DAO_url,DAO_file,repository_name
/src/main/java/com/wti/admin/bizDvr/dao/BudgetDvrRqstSttnDAO.java,BudgetDvrRqstSttnDAO.java,budgetDvrRqstSttnDAO
/src/main/java/com/wti/admin/bizMng/dbMng/dao/BudgetDvrDAO.java,BudgetDvrDAO.java,budgetDvrDAO
/src/main/java/com/wti/admin/bizMng/dbMng/dao/JoinStdnExcelRegDAO.java,JoinStdnExcelRegDAO.java,JoinStdnExcelRegDAO
/src/main/java/com/wti/admin/bizMng/dbMng/dao/StdnRegExcelRegInfoDAO.java,StdnRegExcelRegInfoDAO.java,stdnRegExcelRegInfoDAO
/src/main/java/com/wti/admin/bizMng/histMng/dao/HistInqrDAO.java,HistInqrDAO.java,histInqrDAO
/src/main/java/com/wti/admin/bizMng/histMng/dao/HistMngDAO.java,HistMngDAO.java,HistMngDAO
/src/main/java/com/wti/admin/bizMng/histMng/dao/HistMngExcelRegDAO.java,HistMngExcelRegDAO.java,HistMngExcelRegDAO
/src/main/java/com/wti/admin/bizMng/histMng/dao/HistMngWhlDAO.java,HistMngWhlDAO.java,HistMngWhlDAO
/src/main/java/com/wti/admin/bizMng/hmpyLinkMng/dao/HmpyLinkMngWhlDAO.java,HmpyLinkMngWhlDAO.java,HmpyLinkMngWhlDAO
/src/main/java/com/wti/admin/bizMng/hmpyLinkMng/dao/HmpyLinkMngWhlExcelRegDAO.java,HmpyLinkMngWhlExcelRegDAO.java,HmpyLinkMngWhlExcelRegDAO
/src/main/java/com/wti/admin/bizMng/mbrSttn/dao/MbrAdminRoleDAO.java,MbrAdminRoleDAO.java,MbrAdminRoleDAO
/src/main/java/com/wti/admin/bizMng/mbrSttn/dao/MbrAdminRoleDetlDAO.java,MbrAdminRoleDetlDAO.java,MbrAdminRoleDetlDAO
/src/main/java/com/wti/admin/bizMng/mbrSttn/dao/MbrCtlgDAO.java,MbrCtlgDAO.java,mbrCtlgDAO
/src/main/java/com/wti/admin/bizMng/mbrSttn/dao/MbrDetlDAO.java,MbrDetlDAO.java,MbrDetlDAO
/src/main/java/com/wti/admin/bizMng/mbrSttn/dao/MbrItmzDAO.java,MbrItmzDAO.java,mbrItmzDAO
/src/main/java/com/wti/admin/bizMng/ntthMng/dao/IntrrtSttmntInfoDAO.java,IntrrtSttmntInfoDAO.java,intrrtSttmntInfoDAO
/src/main/java/com/wti/admin/bizMng/ntthMng/dao/SchNwsInfoDAO.java,SchNwsInfoDAO.java,schNwsInfoDAO
/src/main/java/com/wti/admin/bizMng/ntthMng/dao/SchNwsMngDAO.java,SchNwsMngDAO.java,schNwsMngDAO
/src/main/java/com/wti/admin/bizMng/poolMng/dao/JoinEnpAplyInfoDAO.java,JoinEnpAplyInfoDAO.java,JoinEnpAplyInfoDAO
/src/main/java/com/wti/admin/bizMng/poolMng/dao/JoinEnpPoolSttnDAO.java,JoinEnpPoolSttnDAO.java,JoinEnpPoolSttnDAO
/src/main/java/com/wti/admin/bizMng/poolMng/dao/SpctrAplyInfoDAO.java,SpctrAplyInfoDAO.java,spctrAplyInfoDAO
/src/main/java/com/wti/admin/bizMng/poolMng/dao/SpctrPoolSttnDAO.java,SpctrPoolSttnDAO.java,spctrPoolSttnDAO
/src/main/java/com/wti/admin/bizMng/reg/dao/BizNotcRegDAO.java,BizNotcRegDAO.java,bizNotcRegDAO
/src/main/java/com/wti/admin/bizMng/reg/dao/BizNotcSttnDAO.java,BizNotcSttnDAO.java,bizNotcSttnDAO
/src/main/java/com/wti/admin/bizMng/reg/dao/BizRegInfoDAO.java,BizRegInfoDAO.java,bizRegInfoDAO
/src/main/java/com/wti/admin/bizMng/reg/dao/BizSttnDAO.java,BizSttnDAO.java,bizSttnDAO
/src/main/java/com/wti/admin/bizMng/sttn/dao/BsbyAplySttnDAO.java,BsbyAplySttnDAO.java,bsbyAplySttnDAO
/src/main/java/com/wti/admin/bizMng/sttn/dao/BsbySprtSttnDAO.java,BsbySprtSttnDAO.java,bsbySprtSttnDAO
/src/main/java/com/wti/admin/bizMng/wfsCntr/dao/WfsAplyInfoDAO.java,WfsAplyInfoDAO.java,wfsAplyInfoDAO
/src/main/java/com/wti/admin/bizMng/wfsCntr/dao/WfsCnslSttnDAO.java,WfsCnslSttnDAO.java,wfsAdmCnslSttnDAO
/src/main/java/com/wti/admin/bizofc/dao/BizofcMngDAO.java,BizofcMngDAO.java,bizofcMngDAO
/src/main/java/com/wti/admin/cmn/bizAply/dao/AccnSrvySttnDAO.java,AccnSrvySttnDAO.java,AccnSrvySttnDAO
/src/main/java/com/wti/admin/cmn/bizAply/dao/AplyAcptSttnDAO.java,AplyAcptSttnDAO.java,aplyAcptSttnDAO
/src/main/java/com/wti/admin/cmn/bizAply/dao/SelEvalSttnDAO.java,SelEvalSttnDAO.java,SelEvalSttnDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/BizAgrmSttnDAO.java,BizAgrmSttnDAO.java,BizAgrmSttnDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/BizBscsSttnDAO.java,BizBscsSttnDAO.java,BizBscsSttnDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/DfmnAplyInfoDAO.java,DfmnAplyInfoDAO.java,DfmnAplyInfoDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/DfmnAplyRegDAO.java,DfmnAplyRegDAO.java,DfmnAplyRegDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/DfmnAplySttnDAO.java,DfmnAplySttnDAO.java,DfmnAplySttnDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/OtcmEvalSttnDAO.java,OtcmEvalSttnDAO.java,otcmEvalSttnDAO
/src/main/java/com/wti/admin/cmn/bizMng/dao/SbsdDlvyApplySttnDAO.java,SbsdDlvyApplySttnDAO.java,sbsdDlvyApplySttnDAO
/src/main/java/com/wti/admin/cmn/pop/dao/ChrgrChcDAO.java,ChrgrChcDAO.java,chrgrChcDAO
/src/main/java/com/wti/admin/cmn/pop/dao/ExcelFileUpldDAO.java,ExcelFileUpldDAO.java,excelFileUpldDAO
/src/main/java/com/wti/admin/cmn/pop/dao/MbrInqrDAO.java,MbrInqrDAO.java,MbrInqrDAO
/src/main/java/com/wti/admin/cmn/pop/dao/RlorgChcDAO.java,RlorgChcDAO.java,rlorgChcDAO
/src/main/java/com/wti/admin/cmn/pop/dao/SchInfoListDAO.java,SchInfoListDAO.java,schInfoListDAO
/src/main/java/com/wti/admin/cndept/bdgtAplct/dao/CndeptBdgtAplctMngDAO.java,CndeptBdgtAplctMngDAO.java,cndeptBdgtAplctMngDAO
/src/main/java/com/wti/admin/cndept/bizAply/dao/CndeptAccnSrvyRegDAO.java,CndeptAccnSrvyRegDAO.java,cndeptAccnSrvyRegDAO
/src/main/java/com/wti/admin/cndept/bizAply/dao/CndeptBizAplyInfoDAO.java,CndeptBizAplyInfoDAO.java,cndeptBizAplyInfoDAO
/src/main/java/com/wti/admin/cndept/bizMng/dao/CndeptBizAgrmInfoDAO.java,CndeptBizAgrmInfoDAO.java,cndeptBizAgrmInfoDAO
/src/main/java/com/wti/admin/cndept/bizMng/dao/CndeptBizcsEctnMngInfoDAO.java,CndeptBizcsEctnMngInfoDAO.java,cndeptBizcsEctnMngInfoDAO
/src/main/java/com/wti/admin/cndept/bizMng/dao/CndeptBizcsExclMngInfoDAO.java,CndeptBizcsExclMngInfoDAO.java,cndeptBizcsExclMngInfoDAO
/src/main/java/com/wti/admin/cndept/bizMng/dao/CndeptOtcmEvalRegDAO.java,CndeptOtcmEvalRegDAO.java,cndeptOtcmEvalRegDAO
/src/main/java/com/wti/admin/cndept/bizMng/dao/CndeptTrptCnttInqrDAO.java,CndeptTrptCnttInqrDAO.java,cndeptTrptCnttInqrDAO
/src/main/java/com/wti/admin/cndept/bizMng/dao/CndeptTrptCnttSttnDAO.java,CndeptTrptCnttSttnDAO.java,CndeptTrptCnttSttnDAO
/src/main/java/com/wti/admin/cndept/gradAcqsStats/dao/GradAcqsStatsDAO.java,GradAcqsStatsDAO.java,gradAcqsStatsDAO
/src/main/java/com/wti/admin/cndept/qlfcAcqsStats/dao/QlfcAcqsStatsDAO.java,QlfcAcqsStatsDAO.java,qlfcAcqsStatsDAO
/src/main/java/com/wti/admin/cndept/schlMng/dao/CndeptSchlMngDAO.java,CndeptSchlMngDAO.java,cndeptSchlMngDAO
/src/main/java/com/wti/admin/cndept/statSttn/dao/MdwyTueOcrnSttnDAO.java,MdwyTueOcrnSttnDAO.java,MdwyTueOcrnSttnDAO
/src/main/java/com/wti/admin/cndept/statSttn/dao/NewStdnRectSttnDAO.java,NewStdnRectSttnDAO.java,NewStdnRectSttnDAO
/src/main/java/com/wti/admin/cndept/statSttn/dao/StdnCtlgDAO.java,StdnCtlgDAO.java,StdnCtlgDAO
/src/main/java/com/wti/admin/cndept/statSttn/dao/StdnSttnDAO.java,StdnSttnDAO.java,StdnSttnDAO
/src/main/java/com/wti/admin/cndept/stdnMng/dao/CndeptStdnMngDAO.java,CndeptStdnMngDAO.java,cndeptStdnMngDAO
/src/main/java/com/wti/admin/eict/bizAply/dao/EictBizAplyInfoDAO.java,EictBizAplyInfoDAO.java,eictBizAplyInfoDAO
/src/main/java/com/wti/admin/eict/bizAply/dao/EictJoinEnpPopDAO.java,EictJoinEnpPopDAO.java,eictJoinEnpPopDAO
/src/main/java/com/wti/admin/eict/bizMng/dao/EictBizAgrmInfoDAO.java,EictBizAgrmInfoDAO.java,eictBizAgrmInfoDAO
/src/main/java/com/wti/admin/eict/bizMng/dao/EictBizcsEctnMngInfoDAO.java,EictBizcsEctnMngInfoDAO.java,eictBizcsEctnMngInfoDAO
/src/main/java/com/wti/admin/eict/bizMng/dao/EictBizcsExclMngInfoDAO.java,EictBizcsExclMngInfoDAO.java,eictBizcsExclMngInfoDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/AcspPrctDAO.java,AcspPrctDAO.java,AcspPrctDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/BizcsDAO.java,BizcsDAO.java,BizcsDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/CstmEduDAO.java,CstmEduDAO.java,CstmEduDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/EictJobStdnStatDAO.java,EictJobStdnStatDAO.java,EictJobStdnStatDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/EictOneAndProjectsStatDAO.java,EictOneAndProjectsStatDAO.java,EictOneAndProjectsStatDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/EictPartStdnStatDAO.java,EictPartStdnStatDAO.java,EictPartStdnStatDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/EictWorkExpnsStatDAO.java,EictWorkExpnsStatDAO.java,EictWorkExpnsStatDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/JoinStdnDAO.java,JoinStdnDAO.java,JoinStdnDAO
/src/main/java/com/wti/admin/eict/statSttn/dao/OneTeam_1PrjDAO.java,OneTeam_1PrjDAO.java,OneTeam_1PrjDAO
/src/main/java/com/wti/admin/hssppl/dao/HsspplMngDAO.java,HsspplMngDAO.java,hsspplMngDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagAplyAcptSttnDAO.java,IdtcagAplyAcptSttnDAO.java,IdtcagAplyAcptSttnDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagAplyInfoDAO.java,IdtcagAplyInfoDAO.java,idtcagAplyInfoDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagAppntEntsDAO.java,IdtcagAppntEntsDAO.java,IdtcagAppntEntsDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagEmailDAO.java,IdtcagEmailDAO.java,idtcagEmailDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagMmaRcmnDAO.java,IdtcagMmaRcmnDAO.java,idtcagMmaRcmnDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagOnlineEvidenceDAO.java,IdtcagOnlineEvidenceDAO.java,IdtcagOnlineEvidenceDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagOnlineEvidenceExcelRegDAO.java,IdtcagOnlineEvidenceExcelRegDAO.java,IdtcagOnlineEvidenceExcelRegDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagPrcafsChargerPartDAO.java,IdtcagPrcafsChargerPartDAO.java,IdtcagPrcafsChargerPartDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagProcDAO.java,IdtcagProcDAO.java,idtcagProcDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagPrtcpntDAO.java,IdtcagPrtcpntDAO.java,idtcagPrtcpntDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/IdtcagQlfcRvwSttnDAO.java,IdtcagQlfcRvwSttnDAO.java,IdtcagQlfcRvwSttnDAO
/src/main/java/com/wti/admin/idtcag/bizMng/dao/QnAidtcagAdmDAO.java,QnAidtcagAdmDAO.java,QnAidtcagAdmDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/AcptlAcptSttnDAO.java,AcptlAcptSttnDAO.java,AcptlAcptSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/AplyTypeAcptSttnDAO.java,AplyTypeAcptSttnDAO.java,AplyTypeAcptSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/FldAcptSttnDAO.java,FldAcptSttnDAO.java,FldAcptSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/IdtcagDocDAO.java,IdtcagDocDAO.java,idtcagDocDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/IdtcagEvalDtlSttnDAO.java,IdtcagEvalDtlSttnDAO.java,idtcagEvalDtlSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/IdtcagEvalIndSttnDAO.java,IdtcagEvalIndSttnDAO.java,idtcagEvalIndSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/IdtcagEvalSetSttnDAO.java,IdtcagEvalSetSttnDAO.java,idtcagEvalSetSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/PrgrSttnDAO.java,PrgrSttnDAO.java,PrgrSttnDAO
/src/main/java/com/wti/admin/idtcag/statSttn/dao/WhlWchDAO.java,WhlWchDAO.java,WhlWchDAO
/src/main/java/com/wti/admin/jbrm/bizMng/dao/BizRoomRegDAO.java,BizRoomRegDAO.java,bizRoomRegDAO
/src/main/java/com/wti/admin/mnlMng/dao/MnlMngDAO.java,MnlMngDAO.java,mnlMngDAO
/src/main/java/com/wti/admin/rcgntn/bizMnt/dao/BizMntDAO.java,BizMntDAO.java,bizMntDAO
/src/main/java/com/wti/admin/rcgntn/dataMnt/dao/DataMntDAO.java,DataMntDAO.java,dataMntDAO
/src/main/java/com/wti/admin/rcgntn/dataStats/dao/DataStatsDAO.java,DataStatsDAO.java,dataStatsDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscBizAplyDAO.java,SmebscBizAplyDAO.java,smebscBizAplyDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscBizEvalDtlSttnDAO.java,SmebscBizEvalDtlSttnDAO.java,smebscBizEvalDtlSttnDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscBizEvalIndSttnDAO.java,SmebscBizEvalIndSttnDAO.java,smebscBizEvalIndSttnDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscBizEvalSttnDAO.java,SmebscBizEvalSttnDAO.java,smebscBizEvalSttnDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscCnfrmnMngDAO.java,SmebscCnfrmnMngDAO.java,smebscCnfrmnMngDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscDataRegDAO.java,SmebscDataRegDAO.java,smebscDataRegDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscProcDAO.java,SmebscProcDAO.java,smebscProcDAO
/src/main/java/com/wti/admin/smebsc/bizMng/dao/SmebscReqstMngDAO.java,SmebscReqstMngDAO.java,smebscReqstMngDAO
/src/main/java/com/wti/admin/smehrd/bizMng/dao/SmehrdAplyAcptSttnDAO.java,SmehrdAplyAcptSttnDAO.java,smehrdAplyAcptSttnDAO
/src/main/java/com/wti/admin/smehrd/bizMng/dao/SmehrdAplyInfoDAO.java,SmehrdAplyInfoDAO.java,smehrdAplyInfoDAO
/src/main/java/com/wti/admin/smehrd/bizMng/dao/SmehrdAplyValidMngDAO.java,SmehrdAplyValidMngDAO.java,smehrdAplyValidMngDAO
/src/main/java/com/wti/admin/smehrd/bizMng/dao/SmehrdProcDAO.java,SmehrdProcDAO.java,smehrdProcDAO
/src/main/java/com/wti/admin/smehrd/eqpmn/dao/SmehrdEqpmnMngDAO.java,SmehrdEqpmnMngDAO.java,smehrdEqpmnMngDAO
/src/main/java/com/wti/admin/smehrd/statSttn/dao/SmehrdPrgrSttnDAO.java,SmehrdPrgrSttnDAO.java,smehrdPrgrSttnDAO
/src/main/java/com/wti/admin/smehrd/statSttn/dao/SmehrdRawExcelDAO.java,SmehrdRawExcelDAO.java,smehrdRawExcelDAO
/src/main/java/com/wti/admin/spclhs/bizAply/dao/SpclhsAccnSrvyRegDAO.java,SpclhsAccnSrvyRegDAO.java,spclhsAccnSrvyRegDAO
/src/main/java/com/wti/admin/spclhs/bizAply/dao/SpclhsBizAplyInfoDAO.java,SpclhsBizAplyInfoDAO.java,spclhsBizAplyInfoDAO
/src/main/java/com/wti/admin/spclhs/bizAply/dao/SpclhsSelEvalRegDAO.java,SpclhsSelEvalRegDAO.java,spclhsSelEvalRegDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/DeadlineMngDAO.java,DeadlineMngDAO.java,deadlineMngDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/EduCrsDevDAO.java,EduCrsDevDAO.java,EduCrsDevDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/JobCstmClsAdmRegInfoDAO.java,JobCstmClsAdmRegInfoDAO.java,JobCstmClsAdmRegInfoDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/JobCstmClsAdmSttnDAO.java,JobCstmClsAdmSttnDAO.java,JobCstmClsAdmSttnDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/SpclhsBizcsEctnMngInfoDAO.java,SpclhsBizcsEctnMngInfoDAO.java,spclhsBizcsEctnMngInfoDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/SpclhsBizcsExclMngInfoDAO.java,SpclhsBizcsExclMngInfoDAO.java,spclhsBizcsExclMngInfoDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/SpclhsJobCstmClsAdmRegInfoDAO.java,SpclhsJobCstmClsAdmRegInfoDAO.java,spclhsJobCstmClsAdmRegInfoDAO
