DAO_url,DAO_file,repository_name
/src/main/java/com/wti/admin/spclhs/bizMng/dao/SpclhsOtcmEvalRegDAO.java,SpclhsOtcmEvalRegDAO.java,spclhsOtcmEvalRegDAO
/src/main/java/com/wti/admin/spclhs/bizMng/dao/TeamPrjMngDAO.java,TeamPrjMngDAO.java,teamPrjMngDAO
/src/main/java/com/wti/admin/spclhs/statSttn/dao/CrrSttnDAO.java,CrrSttnDAO.java,CrrSttnDAO
/src/main/java/com/wti/admin/spclhs/statSttn/dao/OtcmIndxSttnDAO.java,OtcmIndxSttnDAO.java,OtcmIndxSttnDAO
/src/main/java/com/wti/admin/spclhs/statSttn/dao/SpclhsMnpwTrnnDAO.java,SpclhsMnpwTrnnDAO.java,SpclhsMnpwTrnnDAO
/src/main/java/com/wti/admin/spclhs/statSttn/dao/SpclhsOtcmIndxDAO.java,SpclhsOtcmIndxDAO.java,SpclhsOtcmIndxDAO
/src/main/java/com/wti/admin/survey/surveyMng/dao/SurveyMngDAO.java,SurveyMngDAO.java,surveyMngDAO
/src/main/java/com/wti/admin/survey/surveyStats/dao/SurveyStatsDAO.java,SurveyStatsDAO.java,surveyStatsDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/AcnnAcntMngSttnDAO.java,AcnnAcntMngSttnDAO.java,AcnnAcntMngSttnDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/AcnnAcntRegDAO.java,AcnnAcntRegDAO.java,AcnnAcntRegDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/CmnCdMngSttnDAO.java,CmnCdMngSttnDAO.java,CmnCdMngSttnDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/DbCdMngSttnDAO.java,DbCdMngSttnDAO.java,DbCdMngSttnDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/EvalIndxMngSttnDAO.java,EvalIndxMngSttnDAO.java,EvalIndxMngSttnDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/EvalIndxRegDAO.java,EvalIndxRegDAO.java,EvalIndxRegDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/EvalLnrqMngSttnDAO.java,EvalLnrqMngSttnDAO.java,EvalLnrqMngSttnDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/EvalLnrqRegDAO.java,EvalLnrqRegDAO.java,EvalLnrqRegDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/EvalLnrqRegDtlDAO.java,EvalLnrqRegDtlDAO.java,EvalLnrqRegDtlDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/HpSchlMngDAO.java,HpSchlMngDAO.java,HpSchlMngDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/OtcmIndxMngSttnDAO.java,OtcmIndxMngSttnDAO.java,OtcmIndxMngSttnDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/OtcmIndxRegDAO.java,OtcmIndxRegDAO.java,OtcmIndxRegDAO
/src/main/java/com/wti/admin/sysMng/cmnMng/dao/TmplatMngDAO.java,TmplatMngDAO.java,tmplatMngDAO
/src/main/java/com/wti/admin/sysMng/cmpgMng/dao/QustMngRegDAO.java,QustMngRegDAO.java,qustMngRegDAO
/src/main/java/com/wti/admin/sysMng/cmpgMng/dao/QustMngSttnDAO.java,QustMngSttnDAO.java,qustMngSttnDAO
/src/main/java/com/wti/admin/sysMng/logMng/dao/LgnHistMngInqrDAO.java,LgnHistMngInqrDAO.java,lgnHistMngInqrDAO
/src/main/java/com/wti/admin/sysMng/menuMng/dao/MenuMngDAO.java,MenuMngDAO.java,menuMngDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/AlrmPageInqrDAO.java,AlrmPageInqrDAO.java,alrmPageInqrDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/AlrmPageWrtnDAO.java,AlrmPageWrtnDAO.java,alrmPageWrtnDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/AlrmTmplInqrDAO.java,AlrmTmplInqrDAO.java,alrmTmplInqrDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/AlrmTmplWrtnDAO.java,AlrmTmplWrtnDAO.java,alrmTmplWrtnDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/BnrImgMngDAO.java,BnrImgMngDAO.java,bnrImgMngDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/BnrPageDAO.java,BnrPageDAO.java,bnrPageDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/CnvncSurveyDAO.java,CnvncSurveyDAO.java,cnvncSurveyDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/CrltSiteInqrDAO.java,CrltSiteInqrDAO.java,crltSiteInqrDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/CrltSiteWrtnDAO.java,CrltSiteWrtnDAO.java,crltSiteWrtnDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/IndvInfoColtCsntWrtnDAO.java,IndvInfoColtCsntWrtnDAO.java,indvInfoColtCsntWrtnDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/MainPageSetInqrDAO.java,MainPageSetInqrDAO.java,MainPageSetInqrDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/PopupPageInqrDAO.java,PopupPageInqrDAO.java,popupPageInqrDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/PopupPageWrtnDAO.java,PopupPageWrtnDAO.java,popupPageWrtnDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/PopupZoneInqrDAO.java,PopupZoneInqrDAO.java,popupZoneInqrDAO
/src/main/java/com/wti/admin/sysMng/ptlMng/dao/PopupZoneWrtnDAO.java,PopupZoneWrtnDAO.java,popupZoneWrtnDAO
/src/main/java/com/wti/admin/sysMng/svcRqst/dao/MenuFileMngDAO.java,MenuFileMngDAO.java,menuFileMngDAO
/src/main/java/com/wti/admin/sysMng/svcRqst/dao/SvcRqstDAO.java,SvcRqstDAO.java,SvcRqstDAO
/src/main/java/com/wti/admin/techo/bizAply/dao/TechoBizAplyInfoDAO.java,TechoBizAplyInfoDAO.java,TechoBizAplyInfoDAO
/src/main/java/com/wti/admin/techo/bizAply/dao/TechoPopDAO.java,TechoPopDAO.java,techoPopDAO
/src/main/java/com/wti/admin/techo/bizMng/dao/TechBdgtAplctMngDAO.java,TechBdgtAplctMngDAO.java,techBdgtAplctMngDAO
/src/main/java/com/wti/admin/techo/bizMng/dao/TechoBizAgrmInfoDAO.java,TechoBizAgrmInfoDAO.java,techoBizAgrmInfoDAO
/src/main/java/com/wti/admin/techo/bizMng/dao/TechoBizcsEctnMngInfoDAO.java,TechoBizcsEctnMngInfoDAO.java,techoBizcsEctnMngInfoDAO
/src/main/java/com/wti/admin/techo/bizMng/dao/TechoPrtcMngDAO.java,TechoPrtcMngDAO.java,TechoPrtcMngDAO
/src/main/java/com/wti/admin/techo/bizMng/dao/TechoRptdSbmtInfoDAO.java,TechoRptdSbmtInfoDAO.java,TechoRptdSbmtInfoDAO
/src/main/java/com/wti/admin/techo/bizMng/dao/TechoStdnMngSchdlDAO.java,TechoStdnMngSchdlDAO.java,TechoStdnMngSchdlDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/AgrmEnpStatDAO.java,AgrmEnpStatDAO.java,AgrmEnpStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/BizcsStatDAO.java,BizcsStatDAO.java,BizcsStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/StdnJobSttnDAO.java,StdnJobSttnDAO.java,StdnJobSttnDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/StdnStatDAO.java,StdnStatDAO.java,StdnStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoAgreeOrgStatDAO.java,TechoAgreeOrgStatDAO.java,TechoAgreeOrgStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoDeptJoinSttnDAO.java,TechoDeptJoinSttnDAO.java,TechoDeptJoinSttnDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoEnpCtlgDAO.java,TechoEnpCtlgDAO.java,TechoEnpCtlgDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoMonthStdnStatDAO.java,TechoMonthStdnStatDAO.java,TechoMonthStdnStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoOneAndProjectsStatDAO.java,TechoOneAndProjectsStatDAO.java,TechoOneAndProjectsStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoStdnCtlgDAO.java,TechoStdnCtlgDAO.java,TechoStdnCtlgDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoStdnJoinDetlDAO.java,TechoStdnJoinDetlDAO.java,TechoStdnJoinDetlDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoStdnJoinSttnDAO.java,TechoStdnJoinSttnDAO.java,TechoStdnJoinSttnDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/TechoWorkExpnsStatDAO.java,TechoWorkExpnsStatDAO.java,TechoWorkExpnsStatDAO
/src/main/java/com/wti/admin/techo/statSttn/dao/WorkExpnsBudgetDAO.java,WorkExpnsBudgetDAO.java,WorkExpnsBudgetDAO
/src/main/java/com/wti/cmn/dao/ComBizDAO.java,ComBizDAO.java,comBizDAO
/src/main/java/com/wti/cmn/dao/ComCodeDAO.java,ComCodeDAO.java,comCodeDAO
/src/main/java/com/wti/cmn/dao/EmailDAO.java,EmailDAO.java,emailDAO
/src/main/java/com/wti/cmn/dao/FileDownloadDAO.java,FileDownloadDAO.java,fileDownloadDAO
/src/main/java/com/wti/cmn/dao/FileUploadDAO.java,FileUploadDAO.java,fileUploadDAO
/src/main/java/com/wti/cmn/dao/InsttDAO.java,InsttDAO.java,insttDAO
/src/main/java/com/wti/cmn/dao/LoginDAO.java,LoginDAO.java,loginDAO
/src/main/java/com/wti/cmn/dao/MainDAO.java,MainDAO.java,mainDAO
/src/main/java/com/wti/cmn/dao/MberDAO.java,MberDAO.java,mberDAO
/src/main/java/com/wti/cmn/dao/MbrJoinDAO.java,MbrJoinDAO.java,mbrJoinDAO
/src/main/java/com/wti/cmn/dao/MenuDAO.java,MenuDAO.java,menuDAO
/src/main/java/com/wti/cmn/dao/ProcessDAO.java,ProcessDAO.java,processDAO
/src/main/java/com/wti/cmn/dao/PrvcPvsnAgreDAO.java,PrvcPvsnAgreDAO.java,prvcPvsnAgreDAO
/src/main/java/com/wti/cmn/dao/SchdPrcSttnDAO.java,SchdPrcSttnDAO.java,schdPrcSttnDAO
/src/main/java/com/wti/cmn/dao/SmesApiDAO.java,SmesApiDAO.java,smesApiDAO
/src/main/java/com/wti/cmn/dao/SurveyMobileDAO.java,SurveyMobileDAO.java,surveyMobileDAO
/src/main/java/com/wti/cmn/dao/UploadDAO.java,UploadDAO.java,uploadDAO
/src/main/java/com/wti/usr/anns/dao/BizNoticeDAO.java,BizNoticeDAO.java,BizNoticeDAO
/src/main/java/com/wti/usr/anns/dao/NewsItemDAO.java,NewsItemDAO.java,NewsItemDAO
/src/main/java/com/wti/usr/anns/dao/NoticeDAO.java,NoticeDAO.java,NoticeDAO
/src/main/java/com/wti/usr/aply/bizDvr/dao/BudgetDvrSttnDAO.java,BudgetDvrSttnDAO.java,budgetDvrSttnDAO
/src/main/java/com/wti/usr/aply/bizofc/dao/BizofcAplyDAO.java,BizofcAplyDAO.java,bizofcAplyDAO
/src/main/java/com/wti/usr/aply/dao/BizAplyCltgDAO.java,BizAplyCltgDAO.java,bizAplyCltgDAO
/src/main/java/com/wti/usr/aply/dao/BizSelSttnDAO.java,BizSelSttnDAO.java,bizSelSttnDAO
/src/main/java/com/wti/usr/aply/dao/CndeptAplyDAO.java,CndeptAplyDAO.java,cndeptAplyDAO
/src/main/java/com/wti/usr/aply/dao/DfmnAplyDAO.java,DfmnAplyDAO.java,dfmnAplyDAO
/src/main/java/com/wti/usr/aply/dao/PrgmPrgrDAO.java,PrgmPrgrDAO.java,prgmPrgrDAO
/src/main/java/com/wti/usr/aply/dao/SmehrdEqpmnDAO.java,SmehrdEqpmnDAO.java,smehrdEqpmnDAO
/src/main/java/com/wti/usr/aply/dao/SpclhsAplyDAO.java,SpclhsAplyDAO.java,spclhsAplyDAO
/src/main/java/com/wti/usr/aply/dao/SpclhsInsttPoolDAO.java,SpclhsInsttPoolDAO.java,spclhsInsttPoolDAO
/src/main/java/com/wti/usr/aply/dao/SpclhsRsltIndxDAO.java,SpclhsRsltIndxDAO.java,spclhsRsltIndxDAO
/src/main/java/com/wti/usr/aply/dao/StdnMngDAO.java,StdnMngDAO.java,stdnMngDAO
/src/main/java/com/wti/usr/aply/dao/TrptCnttMngDAO.java,TrptCnttMngDAO.java,trptCnttMngDAO
/src/main/java/com/wti/usr/aply/edinsp/dao/EdinspAplyDAO.java,EdinspAplyDAO.java,edinspAplyDAO
/src/main/java/com/wti/usr/aply/h3g/dao/H3gReqBasInfoDAO.java,H3gReqBasInfoDAO.java,h3gReqBasInfoDAO
/src/main/java/com/wti/usr/aply/h3g/dao/H3gReqCompInfoDAO.java,H3gReqCompInfoDAO.java,h3gReqCompInfoDAO
/src/main/java/com/wti/usr/aply/h3g/dao/H3gReqInfoDAO.java,H3gReqInfoDAO.java,h3gReqInfoDAO
/src/main/java/com/wti/usr/aply/h3g/dao/H3gReqListDAO.java,H3gReqListDAO.java,h3gReqListDAO
/src/main/java/com/wti/usr/aply/h3g/dao/H3gReqReqreNmprDAO.java,H3gReqReqreNmprDAO.java,h3gReqReqreNmprDAO
/src/main/java/com/wti/usr/aply/h3g/dao/H3gReqSelfDignsAllotDAO.java,H3gReqSelfDignsAllotDAO.java,h3gReqSelfDignsAllotDAO
/src/main/java/com/wti/usr/aply/h3g/dao/SelfTestActDAO.java,SelfTestActDAO.java,selfTestActDAO
/src/main/java/com/wti/usr/aply/h3g/dao/SelfTestActNewDAO.java,SelfTestActNewDAO.java,selfTestActNewDAO
/src/main/java/com/wti/usr/aply/hssppl/dao/HsspplAplyMngDAO.java,HsspplAplyMngDAO.java,hsspplAplyMngDAO
/src/main/java/com/wti/usr/aply/jbrm/dao/BizAplyRoomDetlDAO.java,BizAplyRoomDetlDAO.java,bizAplyRoomDetlDAO
/src/main/java/com/wti/usr/aply/smebsc/dao/SmebscCnfrmnReqstDAO.java,SmebscCnfrmnReqstDAO.java,smebscCnfrmnReqstDAO
/src/main/java/com/wti/usr/aply/smebsc/dao/SmebscReqInfoDAO.java,SmebscReqInfoDAO.java,smebscReqInfoDAO
/src/main/java/com/wti/usr/aply/smebsc/dao/SmebscReqListDAO.java,SmebscReqListDAO.java,smebscReqListDAO
/src/main/java/com/wti/usr/aply/smebsc/dao/SmebscReqstSttusDAO.java,SmebscReqstSttusDAO.java,smebscReqstSttusDAO
/src/main/java/com/wti/usr/aply/smehrd/dao/SmehrdReqCompInfoDAO.java,SmehrdReqCompInfoDAO.java,smehrdReqCompInfoDAO
/src/main/java/com/wti/usr/aply/smehrd/dao/SmehrdReqInfoDAO.java,SmehrdReqInfoDAO.java,smehrdReqInfoDAO
/src/main/java/com/wti/usr/aply/smehrd/dao/SmehrdReqListDAO.java,SmehrdReqListDAO.java,smehrdReqListDAO
/src/main/java/com/wti/usr/aply/techo/dao/TechoAplyDAO.java,TechoAplyDAO.java,techoAplyDAO
/src/main/java/com/wti/usr/aply/wfsCntr/dao/WfsCnslSttnDAO.java,WfsCnslSttnDAO.java,wfsCnslSttnDAO
/src/main/java/com/wti/usr/aply/wfsCntr/dao/WfsPrgrSttnDAO.java,WfsPrgrSttnDAO.java,wfsPrgrSttnDAO
/src/main/java/com/wti/usr/cmn/main/dao/IntgSrchDAO.java,IntgSrchDAO.java,IntgSrchDAO
/src/main/java/com/wti/usr/cmn/mnl/dao/CmnMnlMngDAO.java,CmnMnlMngDAO.java,cmnMnlMngDAO
/src/main/java/com/wti/usr/cndept/dao/CndeptBdgtAplctUserDAO.java,CndeptBdgtAplctUserDAO.java,cndeptBdgtAplctUserDAO
/src/main/java/com/wti/usr/cndept/dao/CndeptStdnMngUserDAO.java,CndeptStdnMngUserDAO.java,cndeptStdnMngUserDAO
/src/main/java/com/wti/usr/info/dao/DscrsDvlPmDAO.java,DscrsDvlPmDAO.java,dscrsDvlPmDAO
/src/main/java/com/wti/usr/info/dao/EduProgramDAO.java,EduProgramDAO.java,EduProgramDAO
/src/main/java/com/wti/usr/info/dao/PlusInfoDAO.java,PlusInfoDAO.java,PlusInfoDAO
/src/main/java/com/wti/usr/info/dao/RuleNFormsDAO.java,RuleNFormsDAO.java,RuleNFormsDAO
/src/main/java/com/wti/usr/info/dao/SchInfoDAO.java,SchInfoDAO.java,SchInfoDAO
/src/main/java/com/wti/usr/info/dao/SpCaseDAO.java,SpCaseDAO.java,SpCaseDAO
/src/main/java/com/wti/usr/mbr/dao/IntrrtSttmntDAO.java,IntrrtSttmntDAO.java,IntrrtSttmntDAO
/src/main/java/com/wti/usr/mbr/dao/ProfMngmtDAO.java,ProfMngmtDAO.java,ProfMngmtDAO
/src/main/java/com/wti/usr/prtc/dao/FAQDAO.java,FAQDAO.java,FAQDAO
/src/main/java/com/wti/usr/prtc/dao/OoQstnDAO.java,OoQstnDAO.java,OoQstnDAO
/src/main/java/com/wti/usr/prtc/dao/PrtcCnfrDocDAO.java,PrtcCnfrDocDAO.java,PrtcCnfrDocDAO
/src/main/java/com/wti/usr/prtc/dao/QnADAO.java,QnADAO.java,QnADAO
/src/main/java/com/wti/usr/tech/dao/TechBdgtAplctDAO.java,TechBdgtAplctDAO.java,techBdgtAplctDAO
/src/main/java/com/wti/usr/tech/dao/TechStdnUserDAO.java,TechStdnUserDAO.java,techStdnUserDAO
/src/main/java/egovframework/com/cmm/service/impl/CmmUseDAO.java,CmmUseDAO.java,cmmUseDAO
/src/main/java/egovframework/com/cmm/service/impl/FileManageDAO.java,FileManageDAO.java,FileManageDAO
/src/main/java/egovframework/com/sym/ccm/cca/service/impl/CmmnCodeManageDAO.java,CmmnCodeManageDAO.java,CmmnCodeManageDAO
/src/main/java/egovframework/com/sym/ccm/ccc/service/impl/CmmnClCodeManageDAO.java,CmmnClCodeManageDAO.java,CmmnClCodeManageDAO
/src/main/java/egovframework/com/sym/ccm/cde/service/impl/CmmnDetailCodeManageDAO.java,CmmnDetailCodeManageDAO.java,CmmnDetailCodeManageDAO
/src/main/java/egovframework/com/sym/ccm/zip/service/impl/RdnmadZipDAO.java,RdnmadZipDAO.java,RdnmadZipDAO
/src/main/java/egovframework/com/sym/ccm/zip/service/impl/ZipManageDAO.java,ZipManageDAO.java,ZipManageDAO
/src/main/java/egovframework/com/uat/uap/service/impl/LoginPolicyDAO.java,LoginPolicyDAO.java,loginPolicyDAO
/src/main/java/egovframework/com/utl/pao/service/impl/PrntngOutptDAO.java,PrntngOutptDAO.java,PrntngOutptDAO
