controller_url,controller_file,resource_name
/src/main/java/com/wti/admin/cmn/proc/pre151/ctrl/PRE151ProcController.java,PRE151ProcController.java,pre151ComptCancelBatchProcService
/src/main/java/com/wti/admin/cmn/proc/pre204/ctrl/PRE204ProcController.java,PRE204ProcController.java,pre204ExmntAgreeBatchProcService
/src/main/java/com/wti/admin/cmn/proc/pre204/ctrl/PRE204ProcController.java,PRE204ProcController.java,pre204ExmntRejectBatchProcService
/src/main/java/com/wti/admin/cmn/proc/pre204/ctrl/PRE204ProcController.java,PRE204ProcController.java,pre204ExmntRejectTranProcService
/src/main/java/com/wti/admin/cmn/proc/pre204/ctrl/PRE204ProcController.java,PRE204ProcController.java,pre204ExmntAgreeCancelProcService
/src/main/java/com/wti/admin/cmn/proc/pre204/ctrl/PRE204ProcController.java,PRE204ProcController.java,pre204RejectCancelBatchProcService
/src/main/java/com/wti/admin/cmn/proc/pre204/ctrl/PRE204ProcController.java,PRE204ProcController.java,emailService
/src/main/java/com/wti/admin/cmn/proc/pre206/ctrl/PRE206ProcController.java,PRE206ProcController.java,pre206WritingAgreeBatchProcService
/src/main/java/com/wti/admin/cmn/proc/pre206/ctrl/PRE206ProcController.java,PRE206ProcController.java,pre206WritingCancelBatchProcService
/src/main/java/com/wti/admin/cndept/bdgtAplct/ctrl/CndeptBdgtAplctMngController.java,CndeptBdgtAplctMngController.java,cndeptBdgtAplctUserService
/src/main/java/com/wti/admin/cndept/bdgtAplct/ctrl/CndeptBdgtAplctMngController.java,CndeptBdgtAplctMngController.java,cndeptBdgtAplctMngService
/src/main/java/com/wti/admin/cndept/bizAply/ctrl/CndeptAccnSrvyRegController.java,CndeptAccnSrvyRegController.java,cndeptAccnSrvyRegService
/src/main/java/com/wti/admin/cndept/bizAply/ctrl/CndeptBizAplyInfoController.java,CndeptBizAplyInfoController.java,cndeptBizAplyInfoService
/src/main/java/com/wti/admin/cndept/bizAply/ctrl/CndeptSelEvalRegController.java,CndeptSelEvalRegController.java,cndeptSelEvalRegService
/src/main/java/com/wti/admin/cndept/bizMng/ctrl/CndeptBizArgmInfoController.java,CndeptBizArgmInfoController.java,cndeptBizAgrmInfoService
/src/main/java/com/wti/admin/cndept/bizMng/ctrl/CndeptBizcsEctnMngInfoController.java,CndeptBizcsEctnMngInfoController.java,cndeptBizcsEctnMngInfoService
/src/main/java/com/wti/admin/cndept/bizMng/ctrl/CndeptBizcsExclMngInfoController.java,CndeptBizcsExclMngInfoController.java,cndeptBizcsExclMngInfoService
/src/main/java/com/wti/admin/cndept/bizMng/ctrl/CndeptOtcmEvalRegController.java,CndeptOtcmEvalRegController.java,cndeptOtcmEvalRegService
/src/main/java/com/wti/admin/cndept/bizMng/ctrl/CndeptTrptCnttInqrController.java,CndeptTrptCnttInqrController.java,cndeptTrptCnttInqrService
/src/main/java/com/wti/admin/cndept/bizMng/ctrl/CndeptTrptCnttSttnController.java,CndeptTrptCnttSttnController.java,CndeptTrptCnttSttnService
/src/main/java/com/wti/admin/cndept/gradAcqsStats/ctrl/GradAcqsStatsController.java,GradAcqsStatsController.java,gradAcqsStatsService
/src/main/java/com/wti/admin/cndept/qlfcAcqsStats/ctrl/QlfcAcqsStatsController.java,QlfcAcqsStatsController.java,qlfcAcqsStatsService
/src/main/java/com/wti/admin/cndept/schlMng/ctrl/CndeptSchlMngController.java,CndeptSchlMngController.java,cndeptSchlMngService
/src/main/java/com/wti/admin/cndept/statSttn/ctrl/MdwyTueOcrnSttnController.java,MdwyTueOcrnSttnController.java,MdwyTueOcrnSttnService
/src/main/java/com/wti/admin/cndept/statSttn/ctrl/NewStdnRectSttnController.java,NewStdnRectSttnController.java,NewStdnRectSttnService
/src/main/java/com/wti/admin/cndept/statSttn/ctrl/StdnCtlgController.java,StdnCtlgController.java,StdnCtlgService
/src/main/java/com/wti/admin/cndept/statSttn/ctrl/StdnSttnController.java,StdnSttnController.java,StdnSttnService
/src/main/java/com/wti/admin/cndept/stdnMng/ctrl/CndeptStdnMngController.java,CndeptStdnMngController.java,cndeptStdnMngService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictAccnSrvyRegController.java,EictAccnSrvyRegController.java,eictAccnSrvyRegService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictBizAplyInfoController.java,EictBizAplyInfoController.java,eictBizAplyInfoService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictBizAplyInfoController.java,EictBizAplyInfoController.java,edinspAplyService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictBizAplyInfoController.java,EictBizAplyInfoController.java,techoAplyService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictBizAplyInfoController.java,EictBizAplyInfoController.java,bizSelSttnService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictJoinEnpPopController.java,EictJoinEnpPopController.java,eictJoinEnpPopService
/src/main/java/com/wti/admin/eict/bizAply/ctrl/EictSelEvalRegController.java,EictSelEvalRegController.java,eictSelEvalRegService
/src/main/java/com/wti/admin/eict/bizMng/ctrl/EictBizArgmInfoController.java,EictBizArgmInfoController.java,eictBizAgrmInfoService
/src/main/java/com/wti/admin/eict/bizMng/ctrl/EictBizcsEctnMngInfoController.java,EictBizcsEctnMngInfoController.java,eictBizcsEctnMngInfoService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/AcspPrctController.java,AcspPrctController.java,AcspPrctService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/BizcsController.java,BizcsController.java,BizcsService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/CstmEduController.java,CstmEduController.java,CstmEduService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/EictJobStdnStatController.java,EictJobStdnStatController.java,EictJobStdnStatService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/EictOneAndProjectsStatController.java,EictOneAndProjectsStatController.java,EictOneAndProjectsStatService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/EictPartStdnStatController.java,EictPartStdnStatController.java,EictPartStdnStatService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/EictWorkExpnsStatController.java,EictWorkExpnsStatController.java,EictWorkExpnsStatService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/JoinStdnController.java,JoinStdnController.java,JoinStdnService
/src/main/java/com/wti/admin/eict/statSttn/ctrl/OneTeam_1PrjController.java,OneTeam_1PrjController.java,OneTeam_1PrjService
/src/main/java/com/wti/admin/hssppl/ctrl/HsspplMngController.java,HsspplMngController.java,hsspplMngService
/src/main/java/com/wti/admin/hssppl/ctrl/HsspplMngController.java,HsspplMngController.java,lgnHistMngInqrService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyAcptSttnController.java,IdtcagAplyAcptSttnController.java,IdtcagAplyAcptSttnService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyAcptSttnController.java,IdtcagAplyAcptSttnController.java,h3gReqBasInfoService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfo2015Controller.java,IdtcagAplyInfo2015Controller.java,idtcagAplyInfo2015Service
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfo2016Controller.java,IdtcagAplyInfo2016Controller.java,idtcagAplyInfo2016Service
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfoController.java,IdtcagAplyInfoController.java,idtcagAplyInfoService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfoController.java,IdtcagAplyInfoController.java,idtcagProcService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfoController.java,IdtcagAplyInfoController.java,h3gReqBasInfoService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfoController.java,IdtcagAplyInfoController.java,h3gReqCompInfoService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfoController.java,IdtcagAplyInfoController.java,emailService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAplyInfoController.java,IdtcagAplyInfoController.java,smsService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagAppntEntsController.java,IdtcagAppntEntsController.java,IdtcagAppntEntsService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagMmaRcmnController.java,IdtcagMmaRcmnController.java,idtcagMmaRcmnService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagMmaRcmnController.java,IdtcagMmaRcmnController.java,IdtcagAplyAcptSttnService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagMmaRcmnController.java,IdtcagMmaRcmnController.java,emailService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagOnlineEvidenceController.java,IdtcagOnlineEvidenceController.java,IdtcagOnlineEvidenceService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagOnlineEvidenceExcelRegController.java,IdtcagOnlineEvidenceExcelRegController.java,IdtcagOnlineEvidenceExcelRegService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagPrcafsChargerPartController.java,IdtcagPrcafsChargerPartController.java,idtcagPrcafsChargerPartService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagPrtcpntController.java,IdtcagPrtcpntController.java,idtcagPrtcpntService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/IdtcagQlfcRvwSttnController.java,IdtcagQlfcRvwSttnController.java,IdtcagQlfcRvwSttnService
/src/main/java/com/wti/admin/idtcag/bizMng/ctrl/QnAidtcagAdmController.java,QnAidtcagAdmController.java,QnAidtcagAdmService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/AcptlAcptSttnController.java,AcptlAcptSttnController.java,AcptlAcptSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/AplyTypeAcptSttnController.java,AplyTypeAcptSttnController.java,AplyTypeAcptSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/FldAcptSttnController.java,FldAcptSttnController.java,FldAcptSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/IdtcagDocController.java,IdtcagDocController.java,idtcagDocService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/IdtcagEvalDtlSttnController.java,IdtcagEvalDtlSttnController.java,idtcagEvalDtlSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/IdtcagEvalIndSttnController.java,IdtcagEvalIndSttnController.java,idtcagEvalIndSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/IdtcagEvalSetSttnController.java,IdtcagEvalSetSttnController.java,idtcagEvalSetSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/PrgrSttnController.java,PrgrSttnController.java,PrgrSttnService
/src/main/java/com/wti/admin/idtcag/statSttn/ctrl/WhlWchController.java,WhlWchController.java,WhlWchService
/src/main/java/com/wti/admin/jbrm/bizMng/ctrl/BizRoomRegController.java,BizRoomRegController.java,bizRoomRegService
/src/main/java/com/wti/admin/jbrm/bizMng/ctrl/BizRoomRegController.java,BizRoomRegController.java,bizRoomRegProcService
/src/main/java/com/wti/admin/mnlMng/ctrl/MnlMngController.java,MnlMngController.java,mnlMngService
/src/main/java/com/wti/admin/rcgntn/bizMnt/ctrl/BizMntController.java,BizMntController.java,bizMntService
/src/main/java/com/wti/admin/rcgntn/dataMnt/ctrl/DataMntController.java,DataMntController.java,dataMntService
/src/main/java/com/wti/admin/rcgntn/dataStats/ctrl/DataStatsController.java,DataStatsController.java,dataStatsService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizAplyController.java,SmebscBizAplyController.java,smebscBizAplyService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizAplyController.java,SmebscBizAplyController.java,smebscReqInfoService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizAplyController.java,SmebscBizAplyController.java,smebscProcService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizEvalDtlSttnController.java,SmebscBizEvalDtlSttnController.java,smebscBizEvalDtlSttnService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizEvalIndSttnController.java,SmebscBizEvalIndSttnController.java,smebscBizEvalIndSttnService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizEvalSttnController.java,SmebscBizEvalSttnController.java,smebscBizEvalSttnService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscBizEvalSttnController.java,SmebscBizEvalSttnController.java,comCodeService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscCnfrmnMngController.java,SmebscCnfrmnMngController.java,smebscCnfrmnMngService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscDataRegController.java,SmebscDataRegController.java,smebscDataRegService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscReqstMngController.java,SmebscReqstMngController.java,smebscReqstSttusService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscReqstMngController.java,SmebscReqstMngController.java,smebscReqstMngService
/src/main/java/com/wti/admin/smebsc/bizMng/ctrl/SmebscReqstMngController.java,SmebscReqstMngController.java,emailService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyAcptSttnController.java,SmehrdAplyAcptSttnController.java,smehrdAplyAcptSttnService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyAcptSttnController.java,SmehrdAplyAcptSttnController.java,smehrdProcService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyInfoController.java,SmehrdAplyInfoController.java,smehrdAplyInfoService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyInfoController.java,SmehrdAplyInfoController.java,smehrdProcService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyInfoController.java,SmehrdAplyInfoController.java,smehrdReqInfoService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyInfoController.java,SmehrdAplyInfoController.java,smsService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyInfoController.java,SmehrdAplyInfoController.java,emailService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyValidMngController.java,SmehrdAplyValidMngController.java,smehrdAplyValidMngService
/src/main/java/com/wti/admin/smehrd/bizMng/ctrl/SmehrdAplyValidMngController.java,SmehrdAplyValidMngController.java,smehrdProcService
/src/main/java/com/wti/admin/smehrd/eqpmn/ctrl/SmehrdEqpmnMngController.java,SmehrdEqpmnMngController.java,smehrdEqpmnMngService
/src/main/java/com/wti/admin/smehrd/statSttn/ctrl/SmehrdPrgrSttnController.java,SmehrdPrgrSttnController.java,smehrdPrgrSttnService
/src/main/java/com/wti/admin/smehrd/statSttn/ctrl/SmehrdRawExcelController.java,SmehrdRawExcelController.java,smehrdRawExcelService
/src/main/java/com/wti/admin/spclhs/bizAply/ctrl/SpclhsAccnSrvyRegController.java,SpclhsAccnSrvyRegController.java,spclhsAccnSrvyRegService
/src/main/java/com/wti/admin/spclhs/bizAply/ctrl/SpclhsBizAplyInfoController.java,SpclhsBizAplyInfoController.java,spclhsBizAplyInfoService
/src/main/java/com/wti/admin/spclhs/bizAply/ctrl/SpclhsSelEvalRegController.java,SpclhsSelEvalRegController.java,spclhsSelEvalRegService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/DeadlineMngController.java,DeadlineMngController.java,deadlineMngService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/EduCrsDevController.java,EduCrsDevController.java,EduCrsDevService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/JobCstmClsAdmRegInfoController.java,JobCstmClsAdmRegInfoController.java,JobCstmClsAdmRegInfoService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/JobCstmClsAdmSttnController.java,JobCstmClsAdmSttnController.java,JobCstmClsAdmSttnService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/JobCstmClsAdmSttnController.java,JobCstmClsAdmSttnController.java,lgnHistMngInqrService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/SpclhsBizcsExclMngInfoController.java,SpclhsBizcsExclMngInfoController.java,spclhsBizcsExclMngInfoService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/SpclhsOtcmEvalRegController.java,SpclhsOtcmEvalRegController.java,spclhsOtcmEvalRegService
/src/main/java/com/wti/admin/spclhs/bizMng/ctrl/TeamPrjMngController.java,TeamPrjMngController.java,teamPrjMngService
/src/main/java/com/wti/admin/spclhs/statSttn/ctrl/CrrSttnController.java,CrrSttnController.java,CrrSttnService
/src/main/java/com/wti/admin/spclhs/statSttn/ctrl/OtcmIndxSttnController.java,OtcmIndxSttnController.java,OtcmIndxSttnService
/src/main/java/com/wti/admin/spclhs/statSttn/ctrl/SpclhsMnpwTrnnController.java,SpclhsMnpwTrnnController.java,SpclhsMnpwTrnnService
/src/main/java/com/wti/admin/spclhs/statSttn/ctrl/SpclhsOtcmIndxController.java,SpclhsOtcmIndxController.java,SpclhsOtcmIndxService
/src/main/java/com/wti/admin/survey/surveyMng/ctrl/SurveyMngController.java,SurveyMngController.java,surveyMngService
/src/main/java/com/wti/admin/survey/surveyStats/ctrl/SurveyStatsController.java,SurveyStatsController.java,surveyStatsService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/AcnnAcntMngSttnController.java,AcnnAcntMngSttnController.java,AcnnAcntMngSttnService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/AcnnAcntRegController.java,AcnnAcntRegController.java,AcnnAcntRegService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/CmnCdMngSttnController.java,CmnCdMngSttnController.java,CmnCdMngSttnService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/DbCdMngSttnController.java,DbCdMngSttnController.java,DbCdMngSttnService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/EvalIndxMngSttnController.java,EvalIndxMngSttnController.java,EvalIndxMngSttnService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/EvalIndxRegController.java,EvalIndxRegController.java,EvalIndxRegService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/EvalLnrqMngSttnController.java,EvalLnrqMngSttnController.java,EvalLnrqMngSttnService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/EvalLnrqRegController.java,EvalLnrqRegController.java,EvalLnrqRegService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/EvalLnrqRegDtlController.java,EvalLnrqRegDtlController.java,EvalLnrqRegDtlService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/HpSchlMngController.java,HpSchlMngController.java,HpSchlMngService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/OtcmIndxMngSttnController.java,OtcmIndxMngSttnController.java,OtcmIndxMngSttnService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/OtcmIndxRegController.java,OtcmIndxRegController.java,OtcmIndxRegService
/src/main/java/com/wti/admin/sysMng/cmnMng/ctrl/TmplatMngController.java,TmplatMngController.java,tmplatMngService
/src/main/java/com/wti/admin/sysMng/cmpgMng/ctrl/QustMngRegController.java,QustMngRegController.java,qustMngRegService
/src/main/java/com/wti/admin/sysMng/cmpgMng/ctrl/QustMngRegController.java,QustMngRegController.java,qustMngRegSaveProcService
/src/main/java/com/wti/admin/sysMng/cmpgMng/ctrl/QustMngSttnController.java,QustMngSttnController.java,qustMngSttnService
/src/main/java/com/wti/admin/sysMng/logMng/ctrl/LgnHistMngInqrController.java,LgnHistMngInqrController.java,lgnHistMngInqrService
/src/main/java/com/wti/admin/sysMng/menuMng/ctrl/MenuMngController.java,MenuMngController.java,menuMngService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/AlrmPageInqrController.java,AlrmPageInqrController.java,alrmPageInqrService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/AlrmPageWrtnController.java,AlrmPageWrtnController.java,alrmPageWrtnService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/AlrmTmplInqrController.java,AlrmTmplInqrController.java,alrmTmplInqrService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/AlrmTmplWrtnController.java,AlrmTmplWrtnController.java,alrmTmplWrtnService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/BnrImgMngController.java,BnrImgMngController.java,bnrImgMngService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/BnrPageController.java,BnrPageController.java,bnrPageService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/CnvncSurveyController.java,CnvncSurveyController.java,cnvncSurveyService
