controller_url,controller_file,resource_name
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/CrltSiteInqrController.java,CrltSiteInqrController.java,crltSiteInqrService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/CrltSiteWrtnController.java,CrltSiteWrtnController.java,crltSiteWrtnService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/IndvInfoColtCsntWrtnController.java,IndvInfoColtCsntWrtnController.java,indvInfoColtCsntWrtnService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/MainPageSetInqrController.java,MainPageSetInqrController.java,MainPageSetInqrService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/PopupPageInqrController.java,PopupPageInqrController.java,popupPageInqrService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/PopupPageWrtnController.java,PopupPageWrtnController.java,popupPageWrtnService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/PopupZoneInqrController.java,PopupZoneInqrController.java,popupZoneInqrService
/src/main/java/com/wti/admin/sysMng/ptlMng/ctrl/PopupZoneWrtnController.java,PopupZoneWrtnController.java,popupZoneWrtnService
/src/main/java/com/wti/admin/sysMng/svcRqst/ctrl/MenuFileMngController.java,MenuFileMngController.java,menuFileMngService
/src/main/java/com/wti/admin/sysMng/svcRqst/ctrl/SvcRqstController.java,SvcRqstController.java,SvcRqstService
/src/main/java/com/wti/admin/techo/bizAply/ctrl/TechoAccnSrvyRegController.java,TechoAccnSrvyRegController.java,techoAccnSrvyRegService
/src/main/java/com/wti/admin/techo/bizAply/ctrl/TechoBizAplyInfoController.java,TechoBizAplyInfoController.java,TechoBizAplyInfoService
/src/main/java/com/wti/admin/techo/bizAply/ctrl/TechoPopController.java,TechoPopController.java,techoPopService
/src/main/java/com/wti/admin/techo/bizAply/ctrl/TechoSelEvalRegController.java,TechoSelEvalRegController.java,techoSelEvalRegService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechBdgtAplctMngController.java,TechBdgtAplctMngController.java,techBdgtAplctService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechBdgtAplctMngController.java,TechBdgtAplctMngController.java,techBdgtAplctMngService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechoBizArgmInfoController.java,TechoBizArgmInfoController.java,techoBizAgrmInfoService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechoBizcsEctnMngInfoController.java,TechoBizcsEctnMngInfoController.java,techoBizcsEctnMngInfoService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechoPrtcMngController.java,TechoPrtcMngController.java,TechoPrtcMngService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechoRptdSbmtInfoController.java,TechoRptdSbmtInfoController.java,TechoRptdSbmtInfoService
/src/main/java/com/wti/admin/techo/bizMng/ctrl/TechoStdnMngSchdlController.java,TechoStdnMngSchdlController.java,TechoStdnMngSchdlService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/AgrmEnpStatController.java,AgrmEnpStatController.java,AgrmEnpStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/BizcsStatController.java,BizcsStatController.java,BizcsStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/StdnJobSttnController.java,StdnJobSttnController.java,StdnJobSttnService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/StdnStatController.java,StdnStatController.java,StdnStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoAgreeOrgStatController.java,TechoAgreeOrgStatController.java,TechoAgreeOrgStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoDeptJoinSttnController.java,TechoDeptJoinSttnController.java,TechoDeptJoinSttnService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoEnpCtlgController.java,TechoEnpCtlgController.java,TechoEnpCtlgService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoMonthStdnStatController.java,TechoMonthStdnStatController.java,TechoMonthStdnStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoOneAndProjectsStatController.java,TechoOneAndProjectsStatController.java,TechoOneAndProjectsStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoStdnCtlgController.java,TechoStdnCtlgController.java,TechoStdnCtlgService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoStdnJoinDetlController.java,TechoStdnJoinDetlController.java,TechoStdnJoinDetlService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoStdnJoinSttnController.java,TechoStdnJoinSttnController.java,TechoStdnJoinSttnService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/TechoWorkExpnsStatController.java,TechoWorkExpnsStatController.java,TechoWorkExpnsStatService
/src/main/java/com/wti/admin/techo/statSttn/ctrl/WorkExpnsBudgetController.java,WorkExpnsBudgetController.java,WorkExpnsBudgetService
/src/main/java/com/wti/cmn/ctrl/ComBizController.java,ComBizController.java,comBizService
/src/main/java/com/wti/cmn/ctrl/ComCodeController.java,ComCodeController.java,comCodeService
/src/main/java/com/wti/cmn/ctrl/FileDownLoadController.java,FileDownLoadController.java,fileDownloadService
/src/main/java/com/wti/cmn/ctrl/FileDownLoadController.java,FileDownLoadController.java,nasFileService
/src/main/java/com/wti/cmn/ctrl/FileDownLoadController.java,FileDownLoadController.java,lgnHistMngInqrService
/src/main/java/com/wti/cmn/ctrl/ImgUploadController.java,ImgUploadController.java,propertiesService
/src/main/java/com/wti/cmn/ctrl/ImgUploadController.java,ImgUploadController.java,imgUploadService
/src/main/java/com/wti/cmn/ctrl/ImgUploadController.java,ImgUploadController.java,nasFileService
/src/main/java/com/wti/cmn/ctrl/InsttController.java,InsttController.java,insttService
/src/main/java/com/wti/cmn/ctrl/LoginController.java,LoginController.java,loginService
/src/main/java/com/wti/cmn/ctrl/LoginController.java,LoginController.java,comBizService
/src/main/java/com/wti/cmn/ctrl/LoginController.java,LoginController.java,mbrJoinService
/src/main/java/com/wti/cmn/ctrl/LoginController.java,LoginController.java,smsService
/src/main/java/com/wti/cmn/ctrl/LoginController.java,LoginController.java,propertiesService
/src/main/java/com/wti/cmn/ctrl/MainController.java,MainController.java,mainService
/src/main/java/com/wti/cmn/ctrl/MberController.java,MberController.java,mberService
/src/main/java/com/wti/cmn/ctrl/MberController.java,MberController.java,mbrJoinService
/src/main/java/com/wti/cmn/ctrl/MberController.java,MberController.java,smsService
/src/main/java/com/wti/cmn/ctrl/MberController.java,MberController.java,propertiesService
/src/main/java/com/wti/cmn/ctrl/MenuController.java,MenuController.java,menuService
/src/main/java/com/wti/cmn/ctrl/PrvcPvsnAgreController.java,PrvcPvsnAgreController.java,loginService
/src/main/java/com/wti/cmn/ctrl/S3UploadController.java,S3UploadController.java,nasFileService
/src/main/java/com/wti/cmn/ctrl/SmesApiController.java,SmesApiController.java,smebscReqstSttusService
/src/main/java/com/wti/cmn/ctrl/SmesApiController.java,SmesApiController.java,smesApiService
/src/main/java/com/wti/cmn/ctrl/SurveyMobileController.java,SurveyMobileController.java,surveyMobileService
/src/main/java/com/wti/cmn/ctrl/UploadController.java,UploadController.java,uploadService
/src/main/java/com/wti/cmn/ctrl/WebSquareMainController.java,WebSquareMainController.java,loginService
/src/main/java/com/wti/usr/anns/ctrl/BizNoticeController.java,BizNoticeController.java,BizNoticeService
/src/main/java/com/wti/usr/anns/ctrl/NewsItemController.java,NewsItemController.java,NewsItemService
/src/main/java/com/wti/usr/anns/ctrl/NoticeController.java,NoticeController.java,NoticeService
/src/main/java/com/wti/usr/aply/bizDvr/ctrl/BudgetDvrSttnController.java,BudgetDvrSttnController.java,budgetDvrSttnService
/src/main/java/com/wti/usr/aply/bizofc/ctrl/BizofcAplyController.java,BizofcAplyController.java,bizofcAplyService
/src/main/java/com/wti/usr/aply/ctrl/BizAplyCltgController.java,BizAplyCltgController.java,bizAplyCltgService
/src/main/java/com/wti/usr/aply/ctrl/BizSelSttnController.java,BizSelSttnController.java,bizSelSttnService
/src/main/java/com/wti/usr/aply/ctrl/CndeptAplyController.java,CndeptAplyController.java,cndeptAplyService
/src/main/java/com/wti/usr/aply/ctrl/CndeptAplyController.java,CndeptAplyController.java,bizSelSttnService
/src/main/java/com/wti/usr/aply/ctrl/DfmnAplyController.java,DfmnAplyController.java,dfmnAplyService
/src/main/java/com/wti/usr/aply/ctrl/PrgmPrgrController.java,PrgmPrgrController.java,prgmPrgrService
/src/main/java/com/wti/usr/aply/ctrl/SmehrdEqpmnController.java,SmehrdEqpmnController.java,smehrdEqpmnService
/src/main/java/com/wti/usr/aply/ctrl/SpclhsAplyController.java,SpclhsAplyController.java,spclhsAplyService
/src/main/java/com/wti/usr/aply/ctrl/SpclhsInsttPoolController.java,SpclhsInsttPoolController.java,spclhsInsttPoolService
/src/main/java/com/wti/usr/aply/ctrl/SpclhsRsltIndxController.java,SpclhsRsltIndxController.java,spclhsRsltIndxService
/src/main/java/com/wti/usr/aply/ctrl/StdnMngController.java,StdnMngController.java,stdnMngService
/src/main/java/com/wti/usr/aply/ctrl/TrptCnttMngController.java,TrptCnttMngController.java,trptCnttMngService
/src/main/java/com/wti/usr/aply/edinsp/ctrl/EdinspAplyController.java,EdinspAplyController.java,edinspAplyService
/src/main/java/com/wti/usr/aply/edinsp/ctrl/EdinspAplyController.java,EdinspAplyController.java,techoAplyService
/src/main/java/com/wti/usr/aply/edinsp/ctrl/EdinspAplyController.java,EdinspAplyController.java,bizSelSttnService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqBasInfoController.java,H3gReqBasInfoController.java,h3gReqBasInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqBasInfoController.java,H3gReqBasInfoController.java,h3gReqCompInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqBasInfoController.java,H3gReqBasInfoController.java,idtcagAplyInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqBasInfoController.java,H3gReqBasInfoController.java,selfTestActService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqBasInfoController.java,H3gReqBasInfoController.java,fileDownloadService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqCompInfoController.java,H3gReqCompInfoController.java,h3gReqCompInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqCompInfoController.java,H3gReqCompInfoController.java,h3gReqBasInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqInfoController.java,H3gReqInfoController.java,h3gReqInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqInfoController.java,H3gReqInfoController.java,h3gReqBasInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqListController.java,H3gReqListController.java,h3gReqListService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqReqreNmprController.java,H3gReqReqreNmprController.java,h3gReqReqreNmprService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqReqreNmprController.java,H3gReqReqreNmprController.java,h3gReqBasInfoService
/src/main/java/com/wti/usr/aply/h3g/ctrl/H3gReqSelfDignsAllotController.java,H3gReqSelfDignsAllotController.java,h3gReqSelfDignsAllotService
/src/main/java/com/wti/usr/aply/h3g/ctrl/SelfTestActController.java,SelfTestActController.java,selfTestActService
/src/main/java/com/wti/usr/aply/h3g/ctrl/SelfTestActNewController.java,SelfTestActNewController.java,selfTestActNewService
/src/main/java/com/wti/usr/aply/hssppl/ctrl/HsspplAplyMngController.java,HsspplAplyMngController.java,comBizService
/src/main/java/com/wti/usr/aply/hssppl/ctrl/HsspplAplyMngController.java,HsspplAplyMngController.java,hsspplAplyMngService
/src/main/java/com/wti/usr/aply/hssppl/ctrl/HsspplAplyMngController.java,HsspplAplyMngController.java,nasFileService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscCnfrmnReqstController.java,SmebscCnfrmnReqstController.java,smebscCnfrmnReqstService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscCnfrmnReqstController.java,SmebscCnfrmnReqstController.java,nasFileService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscReqInfoController.java,SmebscReqInfoController.java,smebscReqInfoService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscReqInfoController.java,SmebscReqInfoController.java,smebscProcService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscReqListController.java,SmebscReqListController.java,smebscReqListService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscReqstSttusController.java,SmebscReqstSttusController.java,smebscReqstSttusService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscReqstSttusController.java,SmebscReqstSttusController.java,smebscReqstMngService
/src/main/java/com/wti/usr/aply/smebsc/ctrl/SmebscReqstSttusController.java,SmebscReqstSttusController.java,nasFileService
/src/main/java/com/wti/usr/aply/smehrd/ctrl/SmehrdReqInfoController.java,SmehrdReqInfoController.java,smehrdReqInfoService
/src/main/java/com/wti/usr/aply/smehrd/ctrl/SmehrdReqInfoController.java,SmehrdReqInfoController.java,smehrdProcService
/src/main/java/com/wti/usr/aply/smehrd/ctrl/SmehrdReqListController.java,SmehrdReqListController.java,smehrdReqListService
/src/main/java/com/wti/usr/aply/techo/ctrl/TechoAplyController.java,TechoAplyController.java,bizSelSttnService
/src/main/java/com/wti/usr/aply/techo/ctrl/TechoAplyController.java,TechoAplyController.java,techoAplyService
/src/main/java/com/wti/usr/aply/techo/ctrl/TechoAplyController.java,TechoAplyController.java,spclhsAplyService
/src/main/java/com/wti/usr/aply/wfsCntr/ctrl/WfsCnslSttnController.java,WfsCnslSttnController.java,wfsCnslSttnService
/src/main/java/com/wti/usr/aply/wfsCntr/ctrl/WfsJbofAplyController.java,WfsJbofAplyController.java,wfsAplyInfoService
/src/main/java/com/wti/usr/aply/wfsCntr/ctrl/WfsPrgrSttnController.java,WfsPrgrSttnController.java,wfsPrgrSttnService
/src/main/java/com/wti/usr/cmn/main/ctrl/IntgSrchController.java,IntgSrchController.java,IntgSrchService
/src/main/java/com/wti/usr/cmn/mnl/ctrl/CmnMnlMngController.java,CmnMnlMngController.java,cmnMnlMngService
/src/main/java/com/wti/usr/cmn/proc/pr0311/ctrl/PR0311UserProcController.java,PR0311UserProcController.java,pr0311NewSaveTranProcService
/src/main/java/com/wti/usr/cmn/proc/pr0311/ctrl/PR0311UserProcController.java,PR0311UserProcController.java,pr0311WritingSaveTranProcService
/src/main/java/com/wti/usr/cmn/proc/pr0311/ctrl/PR0311UserProcController.java,PR0311UserProcController.java,pr0311WritingDeleteTranProcService
/src/main/java/com/wti/usr/cmn/proc/pr0311/ctrl/PR0311UserProcController.java,PR0311UserProcController.java,pr0311WritingWritefinishTranProcService
/src/main/java/com/wti/usr/cmn/proc/pr0311/ctrl/PR0311UserProcController.java,PR0311UserProcController.java,pr0311RceptCancelTranProcService
/src/main/java/com/wti/usr/cmn/proc/pr0311/ctrl/PR0311UserProcController.java,PR0311UserProcController.java,pr0311ReturnRewriteTranProcService
/src/main/java/com/wti/usr/cndept/ctrl/CndeptBdgtAplctUserController.java,CndeptBdgtAplctUserController.java,budgetDvrSttnService
/src/main/java/com/wti/usr/cndept/ctrl/CndeptBdgtAplctUserController.java,CndeptBdgtAplctUserController.java,cndeptBdgtAplctUserService
/src/main/java/com/wti/usr/cndept/ctrl/CndeptStdnMngUserController.java,CndeptStdnMngUserController.java,cndeptStdnMngUserService
/src/main/java/com/wti/usr/info/ctrl/DscrsDvlPmController.java,DscrsDvlPmController.java,dscrsDvlPmService
/src/main/java/com/wti/usr/info/ctrl/EduProgramController.java,EduProgramController.java,EduProgramService
/src/main/java/com/wti/usr/info/ctrl/PlusInfoController.java,PlusInfoController.java,PlusInfoService
/src/main/java/com/wti/usr/info/ctrl/PlusInfoController.java,PlusInfoController.java,PlusInfoDtlService
/src/main/java/com/wti/usr/info/ctrl/PlusInfoController.java,PlusInfoController.java,EduProgramService
/src/main/java/com/wti/usr/info/ctrl/RuleNFormsController.java,RuleNFormsController.java,RuleNFormsService
/src/main/java/com/wti/usr/info/ctrl/RuleNFormsController.java,RuleNFormsController.java,RuleNFormsDtlService
/src/main/java/com/wti/usr/info/ctrl/RuleNFormsController.java,RuleNFormsController.java,EduProgramService
/src/main/java/com/wti/usr/info/ctrl/SchInfoController.java,SchInfoController.java,SchInfoService
/src/main/java/com/wti/usr/info/ctrl/SchInfoController.java,SchInfoController.java,SchInfoDtlService
/src/main/java/com/wti/usr/info/ctrl/SpCaseController.java,SpCaseController.java,SpCaseService
/src/main/java/com/wti/usr/mbr/ctrl/IntrrtSttmntController.java,IntrrtSttmntController.java,IntrrtSttmntService
/src/main/java/com/wti/usr/mbr/ctrl/ProfMngmtController.java,ProfMngmtController.java,ProfMngmtService
/src/main/java/com/wti/usr/mbr/ctrl/ProfMngmtController.java,ProfMngmtController.java,BizNoticeService
/src/main/java/com/wti/usr/prtc/ctrl/FAQController.java,FAQController.java,FAQService
/src/main/java/com/wti/usr/prtc/ctrl/OoQstnController.java,OoQstnController.java,OoQstnService
/src/main/java/com/wti/usr/prtc/ctrl/PrtcCnfrDocController.java,PrtcCnfrDocController.java,PrtcCnfrDocService
/src/main/java/com/wti/usr/prtc/ctrl/QnAController.java,QnAController.java,QnAService
/src/main/java/com/wti/usr/tech/ctrl/TechBdgtAplctController.java,TechBdgtAplctController.java,techBdgtAplctService
/src/main/java/com/wti/usr/tech/ctrl/TechStdnUserController.java,TechStdnUserController.java,techStdnUserService
/src/main/java/egovframework/com/cmm/web/EgovComIndexController.java,EgovComIndexController.java,egovMessageSource
/src/main/java/egovframework/com/cmm/web/EgovComUtlController.java,EgovComUtlController.java,propertiesService
/src/main/java/egovframework/com/cmm/web/EgovFileDownloadController.java,EgovFileDownloadController.java,EgovFileMngService
/src/main/java/egovframework/com/cmm/web/EgovFileMngController.java,EgovFileMngController.java,EgovFileMngService
/src/main/java/egovframework/com/cmm/web/EgovImageProcessController.java,EgovImageProcessController.java,EgovFileMngService
/src/main/java/egovframework/com/sym/ccm/cca/web/EgovCcmCmmnCodeManageController.java,EgovCcmCmmnCodeManageController.java,CmmnCodeManageService
/src/main/java/egovframework/com/sym/ccm/cca/web/EgovCcmCmmnCodeManageController.java,EgovCcmCmmnCodeManageController.java,CmmnClCodeManageService
/src/main/java/egovframework/com/sym/ccm/cca/web/EgovCcmCmmnCodeManageController.java,EgovCcmCmmnCodeManageController.java,propertiesService
/src/main/java/egovframework/com/sym/ccm/ccc/web/EgovCcmCmmnClCodeManageController.java,EgovCcmCmmnClCodeManageController.java,CmmnClCodeManageService
/src/main/java/egovframework/com/sym/ccm/ccc/web/EgovCcmCmmnClCodeManageController.java,EgovCcmCmmnClCodeManageController.java,propertiesService
/src/main/java/egovframework/com/sym/ccm/cde/web/EgovCcmCmmnDetailCodeManageController.java,EgovCcmCmmnDetailCodeManageController.java,CmmnDetailCodeManageService
/src/main/java/egovframework/com/sym/ccm/cde/web/EgovCcmCmmnDetailCodeManageController.java,EgovCcmCmmnDetailCodeManageController.java,CmmnClCodeManageService
/src/main/java/egovframework/com/sym/ccm/cde/web/EgovCcmCmmnDetailCodeManageController.java,EgovCcmCmmnDetailCodeManageController.java,CmmnCodeManageService
/src/main/java/egovframework/com/sym/ccm/cde/web/EgovCcmCmmnDetailCodeManageController.java,EgovCcmCmmnDetailCodeManageController.java,propertiesService
/src/main/java/egovframework/com/uat/uap/web/EgovLoginPolicyController.java,EgovLoginPolicyController.java,egovMessageSource
/src/main/java/egovframework/com/uat/uap/web/EgovLoginPolicyController.java,EgovLoginPolicyController.java,egovLoginPolicyService
/src/main/java/egovframework/com/utl/pao/web/EgovErncslController.java,EgovErncslController.java,PrntngOutpt
/src/main/java/egovframework/com/utl/pao/web/EgovErncslController.java,EgovErncslController.java,propertiesService
