"menu_id","menu_url"
MENU0000000139,/wqxml/adm/99sysMng/ptlMng/cnvncSurveyDetl.xml
MENU0000000181,/wqxml/usr/30wfsCntr/wfsJbofEnpInfo.xml
MENU0000000182,/wqxml/usr/30wfsCntr/wfsJbofPrgrSttn.xml
MENU0000000183,/wqxml/usr/20aply/cmn/bizAplyCltg.xml
MENU0000000184,/wqxml/usr/20aply/cmn/bizAplySttn.xml
MENU0000000185,/wqxml/usr/20aply/cmn/bizSelSttn.xml
MENU0000000186,/wqxml/usr/20aply/schlNws/schlNwsSttn.xml
MENU0000000187,/wqxml/usr/20aply/spclhs/bizPrtcInsnList.xml
MENU0000000188,/wqxml/usr/20aply/spclhs/bestStdnSttn.xml
MENU0000000200,/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml
MENU0000000198,/wqxml/adm/99sysMng/logMng/sysUsrHistMng.xml
MENU0000000005,/wqxml/adm/99sysMng/menuMng/byAuthorMenuMng.xml
MENU0000000003,/wqxml/adm/99sysMng/menuMng/menuMng.xml
MENU0000000004,/wqxml/adm/99sysMng/menuMng/menuAuthorMng.xml
MENU0000000136,/wqxml/adm/99sysMng/ptlMng/popupPageInqr.xml
MENU0000000189,/wqxml/usr/20aply/spclhs/jobStdnSttn.xml
MENU0000000190,/wqxml/usr/99mbr/spctrAplyTitle.xml
MENU0000000178,/wqxml/usr/70notc/useStpl.xml
MENU0000000179,/wqxml/usr/70notc/indvInfoStpl.xml
MENU0000000176,/wqxml/usr/60prtc/faq/faqSttn.xml
MENU0000000177,/wqxml/usr/60prtc/ooQstn/ooQstnSttn.xml
MENU0000000137,/wqxml/adm/99sysMng/ptlMng/bnrPageInqr.xml
MENU0000000138,/wqxml/adm/99sysMng/ptlMng/resultPwQstn.xml
MENU0000000048,/wqxml/adm/10bizMng/reg/bizSttn.xml
MENU0000000049,/wqxml/adm/10bizMng/reg/bizNotcSttn.xml
MENU0000000050,/wqxml/adm/10bizMng/dbMng/stdnRegSttn.xml
MENU0000000051,/wqxml/adm/10bizMng/dbMng/joinEnpSttn.xml
MENU0000000052,/wqxml/adm/10bizMng/dbMng/bestStdnSttn.xml
MENU0000000053,/wqxml/adm/10bizMng/ntthMng/schlNwsMng.xml
MENU0000000054,/wqxml/adm/10bizMng/ntthMng/intrrtViolTSttn.xml
MENU0000000055,/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhl.xml
MENU0000000056,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml
MENU0000000057,/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml
MENU0000000058,/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml
MENU0000000059,/wqxml/adm/10bizMng/bizMng/bizcsDfntSttn.xml
MENU0000000060,/wqxml/adm/10bizMng/bizMng/bizBscsSttn.xml
MENU0000000062,/wqxml/adm/10bizMng/bizMng/bizcsEctnSttn.xml
MENU0000000063,/wqxml/adm/10bizMng/bizMng/bizcsExclSttn.xml
MENU0000000064,/wqxml/adm/10bizMng/bizMng/rptdRvwSttn.xml
MENU0000000065,/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml
MENU0000000066,/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml
MENU0000000067,/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml
MENU0000000069,/wqxml/adm/20spclhs/statSttn/bizcsSttn.xml
MENU0000000070,/wqxml/adm/20spclhs/statSttn/prgmAdmSttn.xml
MENU0000000071,/wqxml/adm/20spclhs/statSttn/spclhsMnpwTrnn.xml
MENU0000000073,/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml
MENU0000000075,/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml
MENU0000000222,/wqxml/adm/24bizofc/bizofcSttn.xml
MENU0000000223,/wqxml/adm/24bizofc/bizofcCmnSttn.xml
MENU0000000228,/wqxml/adm/80hssppl/hsspplSttn.xml
MENU0000000237,/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttn.xml
MENU0000000226,/wqxml/adm/24bizofc/bizofcCmnSttn.xml
MENU0000000229,/wqxml/adm/80hssppl/hsspplAsgnSttn.xml
MENU0000000231,/wqxml/adm/80hssppl/hsspplPrgrSttn.xml
MENU0000000232,/wqxml/usr/40anns/bizNotc/hsspplCltgSttn.xml
MENU0000000233,/wqxml/adm/10bizMng/dbMng/budgetDvrMstrSttn.xml
MENU0000000224,/wqxml/usr/20aply/bizofc/bizofcAplySttn.xml
MENU0000000089,/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml
MENU0000000090,/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml
MENU0000000091,/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml
MENU0000000077,/wqxml/adm/21cndept/newStatSttn/newStdnRectSttn.xml
MENU0000000078,/wqxml//adm/21cndept/newStatSttn/StdnSttn.xml
MENU0000000079,/wqxml/adm/21cndept/newStatSttn/degrAcqsSttn.xml
MENU0000000080,/wqxml/adm/21cndept/newStatSttn/mdwyDvtrOcrnSttn.xml
MENU0000000081,/wqxml/adm/21cndept/newStatSttn/enpCtlg.xml
MENU0000000082,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml
MENU0000000092,/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml
MENU0000000093,/wqxml/adm/30smehrd/statSttn/hrdPrgrSttn.xml
MENU0000000094,/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml
MENU0000000096,/wqxml/adm/31idtcag/statSttn/whlWch.xml
MENU0000000097,/wqxml/adm/31idtcag/statSttn/prgrSttn.xml
MENU0000000085,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml
MENU0000000074,/wqxml/adm/10bizMng/poolMng/SpctrPoolSttn.xml
MENU0000000239,/wqxml/usr/10intd/intdBizAwaimp.xml
MENU0000000225,/wqxml/adm/24bizofc/bizofcCmnSttn.xml
MENU0000000234,/wqxml/usr/20aply/bizDvr/budgetDvrSttn.xml
MENU0000000243,/wqxml/adm/21cndept/stdnMng/stdnMngSchdl.xml
MENU0000000241,/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml
MENU0000000086,/wqxml/adm/23eict/statSttn/eictPartStdnStat.xml
MENU0000000087,/wqxml/adm/23eict/statSttn/joinEnp.xml
MENU0000000088,/wqxml/adm/23eict/statSttn/eictWorkExpnsStat.xml
MENU0000000098,/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml
MENU0000000099,/wqxml/adm/31idtcag/bizMng/idtcagAppntEnts.xml
MENU0000000101,/wqxml/adm/40wfsCntr/wfsAplySttn.xml
MENU0000000102,/wqxml/adm/40wfsCntr/wfsCnslSttn.xml
MENU0000000083,/wqxml/adm/22techo/statSttn/techoWorkExpnsStat.xml
MENU0000000103,/wqxml/adm/40wfsCntr/wfsAthrMng.xml
MENU0000000104,/wqxml/adm/40wfsCntr/wfsAplySttn.xml
MENU0000000105,/wqxml/adm/40wfsCntr/wfsDeptAplySttn.xml
MENU0000000106,/wqxml/adm/50smebsc/bizMng/bscBizAplyAtflSttn.xml
MENU0000000107,/wqxml/adm/50smebsc/bizMng/bscBizUpldAtflSttn.xml
MENU0000000110,/wqxml/adm/50smebsc/statSttn/bscBizTypeSttn.xml
MENU0000000112,/wqxml/adm/50smebsc/statSttn/entrprsSttnList.xml
MENU0000000113,/wqxml/adm/50smebsc/statSttn/issuHistSttnList.xml
MENU0000000114,/wqxml/adm/60survey/surveyMng/surveyMngReport.xml
MENU0000000115,/wqxml/adm/60survey/surveyStats/surveyStatusReplyReport.xml
MENU0000000116,/wqxml/adm/60survey/surveyStats/surveyStatusSendReport.xml
MENU0000000117,/wqxml/adm/70rcgntn/bizMnt/bizMntReport.xml
MENU0000000118,/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmReport.xml
MENU0000000119,/wqxml/adm/70rcgntn/bizMnt/bizMntReport.xml
MENU0000000120,/wqxml/adm/70rcgntn/bizMnt/bizMntReport.xml
MENU0000000121,/wqxml/adm/70rcgntn/bizMnt/bizMntReport.xml
MENU[phone],/wqxml/cmn/mobile/m_0814_page00.xml
MENU[phone],/wqxml/cmn/mobile/m_0814_page01.xml
MENU[phone],/wqxml/adm/50smebsc/reqstMng/exprtnAppvlList.xml
MENU0000000095,/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml
MENU0000000111,/wqxml/adm/50smebsc/reqstMng/reqstRceptList.xml
MENU0000000076,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml
MENU0000000132,/wqxml/adm/10bizMng/mbrSttn/mbrAdminRole.xml
MENU0000000218,/wqxml/usr/60prtc/qa/qaSttn.xml
MENU0000000219,/wqxml/usr/60prtc/ooQstn/ooQstnSaveNoLogin.xml
MENU0000000084,/wqxml/adm/22techo/statSttn/techoAgreeOrgStat.xml
MENU0000000100,/wqxml/adm/31idtcag/bizMng/idtcagPrtcpnt.xml
MENU0000000072,/wqxml/adm/20spclhs/statSttn/spclhsMnpwOutp.xml
MENU0000000061,/wqxml/adm/10bizMng/bizMng/sbsdDlvyAplySttn.xml
MENU0000000148,/wqxml/usr/10intd/intdBizSpclhs.xml
MENU0000000150,/wqxml/usr/10intd/intdBizTecho.xml
MENU0000000151,/wqxml/usr/10intd/intdBizCndept.xml
MENU0000000152,/wqxml/usr/10intd/intdBizEdinsp.xml
MENU0000000153,/wqxml/usr/10intd/intdBizIdtcag.xml
MENU0000000155,/wqxml/usr/10intd/intdBizWebtoon.xml
MENU0000000162,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
MENU0000000163,/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml
MENU0000000164,/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml
MENU0000000134,/wqxml/adm/99sysMng/logMng/lgnHistMngInqr.xml
MENU0000000135,/wqxml/adm/99sysMng/logMng/admRoleHistMng.xml
MENU0000000140,/wqxml/adm/99sysMng/menuMng/byMenuPrgmMng.xml
MENU0000000165,/wqxml/usr/40anns/bizNotc/bizNotc.xml
MENU0000000166,/wqxml/usr/40anns/nwsItm/nwsItm.xml
MENU0000000167,/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml
MENU0000000168,/wqxml/usr/50info/eduPrgm/clbySchlEduPrgm.xml
MENU0000000170,/wqxml/usr/50info/prusInfo/prusInfoSttn.xml
MENU0000000171,/wqxml/usr/50info/frmt/frmtSttn.xml
MENU0000000154,/wqxml/usr/10intd/intdBizHrdsbc.xml
MENU0000000169,/wqxml/usr/50info/schlNws/schlNws.xml
MENU0000000131,/wqxml/adm/10bizMng/mbrSttn/mbrItmz.xml
MENU0000000221,/wqxml/usr/60prtc/faq/faqAdminList.xml
MENU0000000149,/wqxml/usr/10intd/intdBizBscsbc.xml
MENU0000000172,/wqxml/usr/50info/sprrCase/sprrCaseSttn.xml
MENU0000000173,/wqxml/usr/50info/workNetList.xml
MENU0000000126,/wqxml/adm/99sysMng/cmnMng/cmnCdMngSttn.xml
MENU0000000127,/wqxml/adm/99sysMng/cmnMng/acnnAcntMngSttn.xml
MENU0000000128,/wqxml/adm/99sysMng/cmnMng/otcmIndxMngSttn.xml
MENU0000000129,/wqxml/adm/99sysMng/cmnMng/dbCdMngSttn.xml
MENU0000000214,/wqxml/adm/99sysMng/cmnMng/tmplatMng.xml
MENU0000000161,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
MENU0000000246,/wqxml/adm/99sysMng/cmnMng/hpSchlMngSttn.xml
MENU0000000244,/wqxml/adm/21cndept/stdnMng/stdnJoinSttn.xml
MENU0000000156,/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml
MENU0000000157,/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml
MENU0000000158,/wqxml/usr/20aply/smebsc/bscBizView.xml
MENU0000000159,/wqxml/usr/20aply/spclhs/bizPrtcInsnSttn.xml
MENU0000000247,/wqxml/adm/21cndept/schlMng/schlSttn.xml
MENU0000000248,/wqxml/adm/20spclhs/bizMng/deadlineMng.xml
MENU0000000160,/wqxml/usr/20aply/idtcag/bizAplyCltg_BIZ.xml
MENU0000000180,/wqxml/usr/70notc/siteMap.xml
MENU0000000251,/wqxml/adm/21cndept/qlfcAcqsStats/qlfcAcqsStats.xml
MENU0000000252,/wqxml/adm/30smehrd/statSttn/hrdAplyExcel.xml
MENU0000000254,/wqxml/adm/31idtcag/qaAdmin/qaSttnAdm.xml
MENU0000000255,/wqxml/adm/30smehrd/statSttn/hrdEvalCrt.xml
MENU0000000250,/wqxml/adm/31idtcag/statSttn/idtcagDoc.xml
MENU0000000256,/wqxml/adm/21cndept/gradAcqsStats/gradAcqsStats.xml
MENU0000000258,/wqxml/adm/20spclhs/smehrd/smehrdEqpmnMngSttn.xml
MENU0000000227,/wqxml/usr/20aply/spclhs/jobSchlSttn.xml
MENU0000000263,/wqxml/adm/22techo/statSttn/techoMonthStdnStat.xml
MENU0000000249,/wqxml/adm/24bizofc/bizofcCmnSttn.xml
MENU0000000260,/wqxml/adm/22techo/bizMng/techoStdnMngSchdl.xml
MENU0000000265,/wqxml/adm/22techo/statSttn/techoStdnJoinSttn.xml
MENU0000000238,/wqxml/usr/20aply/spclhs/spclhsOtcmIndxReg.xml
MENU0000000257,/wqxml/usr/20aply/spclhs/smehrdEqpmnMngSttn.xml
MENU0000000266,/wqxml/adm/22techo/statSttn/techoDeptJoinSttn.xml
MENU0000000230,/wqxml/usr/20aply/hssppl/hsspplAplySttn.xml
MENU0000000268,/wqxml/adm/50smebsc/bizMng/bscBizMnlMng.xml
MENU0000000269,/wqxml/adm/99sysMng/serviceRqst/svrRqstAdminRply.xml
MENU0000000267,/wqxml/adm/60survey/surveyMng/gridView_dynamicTest.xml
MENU0000000245,/wqxml/usr/20aply/cndept/cndeptStdnMng.xml
MENU0000000174,/wqxml/usr/50info/manpowerOrgList.xml
MENU0000000259,/wqxml/usr/20aply/techo/techStdnMng.xml
MENU0000000283,/wqxml/adm/99sysMng/serviceRqst/menuFileMng.xml
MENU0000000273,/wqxml/adm/30smehrd/bizMng/hrdAplyValidMng.xml
MENU0000000284,/wqxml/adm/99sysMng/serviceRqst/menuCommitHist.xml
MENU0000000274,/wqxml/adm/30smehrd/bizMng/hrdAplyMnlMng.xml
MENU0000000275,/wqxml/adm/50smebsc/statSttn/bscBizInsttInfo.xml
MENU0000000108,/wqxml/adm/50smebsc/statSttn/bscBizInsttExcl.xml
MENU0000000109,/wqxml/adm/50smebsc/statSttn/bscBizIntroSttn.xml
MENU0000000068,/wqxml/adm/20spclhs/statSttn/crrSttn.xml
MENU0000000272,/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml
MENU0000000271,/wqxml/usr/20aply/techo/techoBudgetDvrSttn.xml
MENU0000000278,/wqxml/adm/50smebsc/reqstMng/addCrtrMng.xml
MENU0000000276,/wqxml/adm/22techo/bizMng/techoPrtcMng.xml
MENU0000000242,/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml
MENU0000000279,/wqxml/adm/22techo/bizMng/techBudgetDvrRqstSttn.xml
MENU0000000270,/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttn.xml
MENU0000000280,/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstSttn.xml
MENU0000000282,/wqxml/usr/50info/dscrsDvlPmSttn.xml
