xml_url,inXml
/wqxml/adm/AdmLeftNavTemplate.xml,/wqxml/adm/99sysMng/ptlMng/mainPageSetInqr.xml
/wqxml/adm/AdmTopTemplate.xml,/wqxml/cmn/menu/MAIN.xml
/wqxml/adm/AdmTopTemplate.xml,/wqxml/adm/99sysMng/serviceRqst/svrRqstSttn.xml
/wqxml/adm/Main.xml,/wqxml/adm/AdmTopTemplate.xml
/wqxml/adm/Main.xml,/wqxml/adm/Footer.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/21cndept/bizAply/cndeptAccnSrvyReg.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsAccnSrvyReg.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/22techo/bizAply/techoAccnSrvyReg.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/adm/23eict/bizAply/eictAccnSrvyReg.xml
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/adm/22techo/bizAply/techoBizAply.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/adm/23eict/bizAply/edinspBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/21cndept/bizAply/cndeptSelEvalReg.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsSelEvalReg.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/22techo/bizAply/techoSelEvalReg.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/adm/23eict/bizAply/eictSelEvalReg.xml
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttn.xml,/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttn.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/21cndept/bizMng/cndeptBizAgrmInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/22techo/bizMng/techoBizAgrmInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/adm/23eict/bizMng/eictBizAgrmInfo.xml
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/adm/10bizMng/bizMng/dfmnAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/adm/10bizMng/bizMng/dfmnAplyReg.xml
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/21cndept/bizMng/cndeptOtcmEvalReg.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/20spclhs/bizMng/spclhsOtcmEvalReg.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/22techo/bizMng/techoOtcmEvalReg.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/adm/23eict/bizMng/eictOtcmEvalReg.xml
/wqxml/adm/10bizMng/bizMng/otcmEvalSttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/10bizMng/histMng/histMng.xml,/wqxml/adm/10bizMng/histMng/histMngExcelReg.xml
/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhl.xml,/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhlExcelReg.xml
/wqxml/adm/10bizMng/mbrSttn/mbrAdminRole.xml,/wqxml/adm/10bizMng/mbrSttn/mbrAdminRoleDetl.xml
/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml,/wqxml/cmn/popup/indutyPopup.xml
/wqxml/adm/10bizMng/mbrSttn/mbrItmz.xml,/wqxml/adm/10bizMng/mbrSttn/mbrDetlNew.xml
/wqxml/adm/10bizMng/mbrSttn/mbrItmz_mobile.xml,/wqxml/adm/10bizMng/mbrSttn/mbrDetl.xml
/wqxml/adm/10bizMng/ntthMng/intrrtViolTSttn.xml,/wqxml/adm/10bizMng/ntthMng/intrrtViolDetl.xml
/wqxml/adm/10bizMng/ntthMng/schlNwsMng.xml,/wqxml/adm/10bizMng/ntthMng/schlNwsInfo.xml
/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml,/wqxml/adm/10bizMng/poolMng/JoinEnpAplyInfo.xml
/wqxml/adm/10bizMng/poolMng/SpctrPoolSttn.xml,/wqxml/adm/10bizMng/poolMng/SpctrAplyInfo.xml
/wqxml/adm/10bizMng/reg/bizNotcSttn.xml,/wqxml/adm/10bizMng/reg/bizNotcReg.xml
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/wqxml/cmn/popup/rlorgChc.xml
/wqxml/adm/10bizMng/reg/bizRegInfo.xml,/wqxml/cmn/popup/chrgrChc.xml
/wqxml/adm/10bizMng/reg/bizSttn.xml,/wqxml/adm/10bizMng/reg/bizRegInfo.xml
/wqxml/adm/10bizMng/reg/bizSttn.xml,/wqxml/adm/10bizMng/reg/bizReg.xml
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/wqxml/cmn/popup/mbrInqr.xml
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/wqxml/adm/20spclhs/bizAply/spclhsBizAplyInfo.xml
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmRegInfo.xml
/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,/wqxml/adm/20spclhs/bizMng/eduCrsDev.xml
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/wqxml/cmn/popup/teamPrjSch.xml
/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,/wqxml/cmn/popup/teamPrjSubj.xml
/wqxml/adm/20spclhs/statSttn/otcmIndxSttn.xml,/wqxml/adm/20spclhs/statSttn/spclhsOtcmIndx.xml
/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml,/wqxml/adm/20spclhs/statSttn/spclhsOtcmIndx.xml
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstSttn.xml
/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstSttn.xml,/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml
/wqxml/adm/21cndept/bizMng/cndeptBizcsEctnMngInfo.xml,/wqxml/adm/21cndept/bizMng/cndeptBizcsEctnDtlsItmzPop.xml
/wqxml/adm/21cndept/bizMng/cndeptTrptCnttSttn.xml,/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml
/wqxml/adm/21cndept/bizMng/cndeptTrptCnttSttn.xml,/wqxml/adm/21cndept/bizMng/cndeptTrptCnttInqr.xml
/wqxml/adm/21cndept/schlMng/addSchlPopup.xml,/wqxml/cmn/popup/cndeptSchlPop.xml
/wqxml/adm/21cndept/schlMng/schlSttn.xml,/wqxml/adm/21cndept/schlMng/addSchlPopup.xml
/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,/wqxml/cmn/popup/insttCndeptPopup.xml
/wqxml/adm/21cndept/stdnMng/stdnJoinSttn.xml,/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml
/wqxml/adm/22techo/bizAply/techoBizAply.xml,/wqxml/adm/22techo/bizAply/techoSpclhsInfoPop.xml
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/wqxml/adm/22techo/bizAply/techoSpclhsInfoPop.xml
/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,/wqxml/adm/22techo/bizAply/techoMsenpInfoPop.xml
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/wqxml/adm/22techo/bizAply/techoSpclhsInfoPop.xml
/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,/wqxml/adm/22techo/bizAply/techoMsenpInfoPop.xml
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,/wqxml/adm/22techo/bizMng/techBudgetDvrRqstSttn.xml
/wqxml/adm/22techo/bizMng/techBudgetDvrRqstSttn.xml,/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml
/wqxml/adm/22techo/bizMng/techoBizcsEctnMngInfo.xml,/wqxml/adm/22techo/bizMng/techoBizcsEctnDtlsItmzPop.xml
/wqxml/adm/22techo/bizMng/techoPrtcMng.xml,/wqxml/adm/22techo/bizMng/techoPrtcMngDetl.xml
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/wqxml/cmn/popup/techSphsPoolPopup.xml
/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,/wqxml/cmn/popup/insttPoolPopupAgr.xml
/wqxml/adm/22techo/statSttn/techoStdnJoinSttn.xml,/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml
/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml,/wqxml/adm/22techo/statSttn/budgetSchlRegPop.xml
/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml,/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml
/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml
/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml,/wqxml/adm/23eict/bizAply/eictJoinEnpPop.xml
/wqxml/adm/23eict/bizMng/eictBizcsEctnMngInfo.xml,/wqxml/adm/23eict/bizMng/eictBizcsEctnDtlsItmzPop.xml
/wqxml/adm/24bizofc/bizofcCmnSttn.xml,/wqxml/adm/24bizofc/bizofcReg.xml
/wqxml/adm/24bizofc/bizofcReg.xml,/wqxml/adm/24bizofc/bkmkSelPopup.xml
/wqxml/adm/24bizofc/bizofcReg.xml,/wqxml/adm/24bizofc/bkmkChgPopup.xml
/wqxml/adm/24bizofc/bizofcReg.xml,/wqxml/cmn/popup/schulMultiPop.xml
/wqxml/adm/24bizofc/bizofcReg.xml,/wqxml/cmn/popup/chrgrMultiChc.xml
/wqxml/adm/24bizofc/bizofcSttn.xml,/wqxml/adm/24bizofc/bizofcReg.xml
/wqxml/adm/24bizofc/bkmkChgPopup.xml,/wqxml/cmn/popup/chrgrMultiChc.xml
/wqxml/adm/24bizofc/bkmkSelPopup.xml,/wqxml/cmn/popup/schulMultiPop.xml
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptCmt.xml,/wqxml/adm/30smehrd/bizMng/hrdCmtExcsPopup.xml
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptCmt.xml,/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/wqxml/adm/30smehrd/bizMng/hrdAplyDetl_2022.xml
/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,/wqxml/adm/30smehrd/bizMng/hrdCmtExcsPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2015.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2016.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfoQlfc_2017.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2014.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2015.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428m.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2016.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_""+dc_searchMap.get(""BSNS_YY"")+"".xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_""+dc_searchMap.get(""BSNS_YY"")+""m.xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/wqxml/cmn/popup/callRDPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2017.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_"" + dc_searchMap.get(""BSNS_YY"")+"".xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_"" + dc_searchMap.get(""BSNS_YY"")+""m.xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2018.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2019.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2019.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2019.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_"" + dc_searchMap.get(""BSNS_YY"")+"".xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2019.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2019.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2019.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2020.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2020.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2020.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_"" + dc_searchMap.get(""BSNS_YY"")+"".xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2020.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2020.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2020.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_"" + dc_searchMap.get(""BSNS_YY"")+"".xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021_2.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021_2.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021_2.xml,"/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_"" + dc_searchMap.get(""BSNS_YY"")+""_2.xml"
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021_2.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021_2.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2021_2.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml
