xml_url,inXml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_"" + dc_Req01.get(""BSNS_YY"") + "".xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_"" + dc_Req01.get(""BSNS_YY"") + ""m.xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_"" + dc_Req01.get(""BSNS_YY"") + "".xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/usr/20aply/idtcag/bizAplyCltg_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_"" + dc_Req01.get(""BSNS_YY"") + ""m.xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_"" + dc_Req01.get(""BSNS_YY"") + "".xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_"" + dc_Req01.get(""BSNS_YY"") + ""m.xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_"" + dc_Req01.get(""BSNS_YY"") + "".xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2017_ie8.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/usr/20aply/idtcag/idtcagIndPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/usr/20aply/idtcag/idtcagPopup01.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/usr/20aply/idtcag/idtcagPopup02.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/usr/20aply/idtcag/bizAplyCltg_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_"" + dc_Req01.get(""BSNS_YY"") + ""m.xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_"" + dc_Req01.get(""BSNS_YY"") + "".xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_"" + dc_Req01.get(""BSNS_YY"") + ""m.xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,"/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_"" + dc_Req01.get(""BSNS_YY"") + "".xml"
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2018.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2019.xml,/wqxml/usr/20aply/idtcag/bizAplyCltg_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2019.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2019.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2019.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2019.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2019.xml,/wqxml/cmn/popup/aplyPrintPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2020.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2020.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2020.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2020.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2020.xml,/wqxml/cmn/popup/aplyPrintPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021.xml,/wqxml/cmn/popup/aplyPrintPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021_2.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021_2.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021_2.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021_2.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2021_2.xml,/wqxml/cmn/popup/aplyPrintPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/wqxml/cmn/popup/idtcagSchlPopup.xml
/wqxml/usr/20aply/schlNws/schlNwsDetl.xml,/wqxml/usr/20aply/schlNws/schlNwsSttn.xml
/wqxml/usr/20aply/schlNws/schlNwsDetl.xml,/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/wqxml/usr/20aply/schlNws/schlNwsDetl.xml
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/wqxml/usr/20aply/schlNws/schlNwsSttn.xml
/wqxml/usr/20aply/schlNws/schlNwsSave.xml,/wqxml/usr/20aply/schlNws/schlNwsSttn.xml
/wqxml/usr/20aply/schlNws/schlNwsSttn.xml,/wqxml/usr/20aply/schlNws/schlNwsSave.xml
/wqxml/usr/20aply/schlNws/schlNwsSttn.xml,/wqxml/usr/20aply/schlNws/schlNwsDetl.xml
/wqxml/usr/20aply/smebsc/bscAplySttn.xml,/wqxml/usr/20aply/smebsc/bscBizDignsPrintPopup.xml
/wqxml/usr/20aply/smebsc/bscAplySttn.xml,/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml
/wqxml/usr/20aply/smebsc/bscAplySttn_bak.xml,/wqxml/usr/aply/smebsc/bscCnfrmPrintPopup.xml
/wqxml/usr/20aply/smebsc/bscAplySttn_bak.xml,/wqxml/usr/aply/smebsc/bscBizAplyInfo.xml
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/wqxml/usr/20aply/smebsc/bscBizSttn.xml
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/wqxml/usr/20aply/smebsc/bscSmplDocPopup.xml
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/wqxml/usr/20aply/smebsc/bscAplySttn.xml
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/wqxml/usr/20aply/smebsc/bscBizAplyPopup.xml
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/wqxml/usr/aply/smebsc/bscAplyPrintPopup.xml
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/wqxml/usr/aply/smebsc/bscAplyPrintPopup.xml
/wqxml/usr/20aply/smebsc/bscBizAplyStart.xml,/wqxml/usr/20aply/smebsc/bscBizSttn.xml
/wqxml/usr/20aply/smebsc/bscBizAplyStart.xml,/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml
/wqxml/usr/20aply/smebsc/bscBizView.xml,/wqxml/usr/20aply/smebsc/bscAplyPrintPopup.xml
/wqxml/usr/20aply/smebsc/bscCnfrmnReqst.xml,/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/wqxml/usr/20aply/smebsc/bscCnfrmnReqst.xml
/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml
/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml
/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,/wqxml/usr/20aply/smebsc/bscFutureSmplDocPopup.xml
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml
/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml
/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml
/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,/wqxml/usr/20aply/smebsc/bscIndcSmplDocPopup.xml
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml
/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml,/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml
/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml,/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/wqxml/cmn/popup/cmnMnlDownPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyIntro.xml,/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyIntro.xml,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyIntro.xml,/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/wqxml/usr/20aply/smehrd/hrdBizSttn.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/wqxml/cmn/popup/stdIndustPopup.xml
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml
/wqxml/usr/20aply/smehrd/hrdBizSttn.xml,/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml
/wqxml/usr/20aply/smehrd/hrdBizSttn.xml,/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnCltg.xml,/wqxml/cmn/popup/idtcagBizSelfTestPopup.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnCltg.xml,/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnCltg.xml,/wqxml/usr/20aply/spclhs/bizPrtcInsnView.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/wqxml/usr/20aply/spclhs/bizPrtcInsnSttn.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/wqxml/cmn/popup/schlPopup.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/wqxml/usr/20aply/spclhs/bizPrtcInsnList.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnList.xml,/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnSttn.xml,/wqxml/cmn/popup/idtcagBizSelfTestPopup.xml
/wqxml/usr/20aply/spclhs/bizPrtcInsnSttn.xml,/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml
/wqxml/usr/20aply/spclhs/jobSchlReg.xml,/wqxml/usr/20aply/spclhs/jobSchlSttn.xml
/wqxml/usr/20aply/spclhs/jobSchlSttn.xml,/wqxml/usr/20aply/spclhs/jobSchlReg.xml
/wqxml/usr/20aply/spclhs/jobStdnReg.xml,/wqxml/cmn/popup/insttPoolPopup.xml
/wqxml/usr/20aply/spclhs/jobStdnSttn.xml,/wqxml/usr/20aply/spclhs/jobStdnReg.xml
/wqxml/usr/20aply/spclhs/smehrdEqpmnMngSttn.xml,/wqxml/usr/20aply/spclhs/smehrdEqpmnMngReg.xml
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/wqxml/usr/20aply/cmn/bizAplySttn.xml
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/wqxml/usr/20aply/cmn/bizAplyCltg.xml
/wqxml/usr/20aply/techo/techCntCmp.xml,/wqxml/usr/20aply/techo/techStdnMng.xml
/wqxml/usr/20aply/techo/techCntCmp.xml,/wqxml/usr/20aply/techo/techCntCmpDetl.xml
/wqxml/usr/20aply/techo/techCntCmp.xml,/wqxml/cmn/popup/insttPoolPopupTech.xml
/wqxml/usr/20aply/techo/techoBizAply.xml,/wqxml/usr/20aply/cmn/bizAplySttn.xml
/wqxml/usr/20aply/techo/techoBizAply.xml,/wqxml/usr/20aply/cmn/bizAplyCltg.xml
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/wqxml/usr/20aply/cmn/bizAplyCltg.xml
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/wqxml/usr/20aply/cmn/bizAplySttn.xml
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/wqxml/usr/20aply/techo/techoSpclhsPopup.xml
/wqxml/usr/20aply/techo/techoBudgetDvrSttn.xml,/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttn.xml
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/wqxml/usr/20aply/techo/techoBudgetDvrSttn.xml
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/wqxml/usr/20aply/techo/techStdnMng.xml
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/wqxml/cmn/popup/techSphsPoolPopup.xml
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/wqxml/cmn/popup/insttPoolPopupAgr.xml
/wqxml/usr/20aply/techo/techPrtInfo.xml,/wqxml/usr/20aply/techo/techStdnMng.xml
/wqxml/usr/20aply/techo/techStdnMng.xml,/wqxml/usr/20aply/techo/techoStdMngDetl.xml
/wqxml/usr/20aply/techo/techStdnMng.xml,/wqxml/usr/20aply/techo/techPrtInfo.xml
/wqxml/usr/20aply/techo/techStdnMng.xml,/wqxml/usr/20aply/techo/techCntCmp.xml
/wqxml/usr/20aply/techo/techStdnMng.xml,/wqxml/usr/20aply/techo/techStdnStatInfo.xml
/wqxml/usr/20aply/techo/techStdnStatInfo.xml,/wqxml/usr/20aply/techo/techStdnMng.xml
/wqxml/usr/30wfsCntr/wfsCnslReg.xml,/wqxml/usr/30wfsCntr/wfsJbofAply.xml
/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml,/wqxml/usr/30wfsCntr/wfsJbofAply.xml
/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml,/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/wqxml/usr/30wfsCntr/wfsCnslReg.xml
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/wqxml/usr/30wfsCntr/wfsJbofEnpInfo.xml
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/wqxml/usr/30wfsCntr/wfsJbofPrgrSttn.xml
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/wqxml/usr/30wfsCntr/wfsCnslReg.xml
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml
/wqxml/usr/40anns/bizNotc/bizNotc.xml,/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml
/wqxml/usr/40anns/bizNotc/bizNotc.xml,/wqxml/usr/40anns/bizNotc/bizNotcSave.xml
/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml,/wqxml/usr/40anns/bizNotc/bizNotc.xml
/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml,/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml
/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml,/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml
/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml,/wqxml/usr/40anns/bizNotc/bizNotc.xml
/wqxml/usr/40anns/bizNotc/bizNotcSave.xml,/wqxml/usr/40anns/bizNotc/bizNotc.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/wqxml/usr/40anns/bizNotc/hsspplCltgSttn.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/wqxml/usr/99mbr/mbrCert.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml
/wqxml/usr/40anns/bizNotc/hsspplCltgSttn.xml,/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtrSave.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml
/wqxml/usr/40anns/ntfyMtr/ntfyMtrSave.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml
/wqxml/usr/40anns/nwsItm/nwsItm.xml,/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml
/wqxml/usr/40anns/nwsItm/nwsItm.xml,/wqxml/usr/40anns/nwsItm/nwsItmSave.xml
/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml,/wqxml/usr/40anns/nwsItm/nwsItm.xml
/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml,/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml
/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml,/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml
/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml,/wqxml/usr/40anns/nwsItm/nwsItm.xml
/wqxml/usr/40anns/nwsItm/nwsItmSave.xml,/wqxml/usr/40anns/nwsItm/nwsItm.xml
/wqxml/usr/50info/manpowerOrgList.xml,/wqxml/cmn/popup/orgMapPopup.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/60prtc/faq/faqAdminList.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/60prtc/qa/qaAdminDetl.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/60prtc/faq/faqDetl.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/50info/prusInfo/prusInfoSttn.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/50info/prusInfo/prusInfoDetl.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/60prtc/qa/qaSttn.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/40anns/bizNotc/bizNotc.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/40anns/nwsItm/nwsItm.xml
/wqxml/usr/50info/unitySearchList.xml,/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml
